
Parameters: 11 states AND 11 symbols

Matrix A :

0.000244	0.999325	0.000000	0.000432	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.821279	0.178721	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.025187	0.241028	0.231005	0.000000	0.357815	0.000000	0.144966	0.000000	0.000000	0.000000	
0.000000	0.540202	0.000000	0.364867	0.094931	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.023639	0.000000	0.369082	0.607278	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.071516	0.000000	0.204543	0.314918	0.409023	0.000000	0.000000	0.000000	
0.072342	0.000000	0.000000	0.095675	0.358195	0.000000	0.473787	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.159440	0.555135	0.285425	0.000000	
0.000000	0.000000	0.000000	0.000000	0.087127	0.000000	0.417341	0.000000	0.291011	0.142307	0.062214	
0.110694	0.000000	0.000000	0.000000	0.000000	0.000000	0.045177	0.000000	0.260048	0.414034	0.170047	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.047619	0.000000	0.000000	0.238095	0.714286	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.363490	0.636443	0.000067	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.232822	0.767178	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.736901	0.263099	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.245260	0.754740	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.636364	0.181818	0.181818	


Vector Pi :

0.000000	0.366685	0.000000	0.199981	0.033305	0.100028	0.133333	0.033333	0.000000	0.100000	0.033333	


Vector Phi :

0.009913	0.409293	0.096379	0.108224	0.099533	0.043354	0.069315	0.037718	0.045756	0.044229	0.036287	
