
Parameters: 11 states AND 11 symbols

Matrix A :

0.785714	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.214286	0.000000	0.000000	
0.000000	0.758316	0.000204	0.037504	0.003808	0.033471	0.143432	0.000000	0.000000	0.000000	0.023267	
0.000000	0.679258	0.001265	0.270507	0.000000	0.041677	0.007292	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000186	0.486805	0.021483	0.000655	0.121242	0.022735	0.000000	0.000000	0.346894	
0.000000	0.000579	0.508044	0.000001	0.000003	0.337714	0.000013	0.015444	0.000000	0.000000	0.138201	
0.000000	0.009389	0.000005	0.176932	0.559445	0.111225	0.017579	0.125425	0.000000	0.000000	0.000000	
0.000000	0.000000	0.021766	0.066956	0.003628	0.278548	0.048511	0.438166	0.000000	0.038523	0.103901	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000129	0.001687	0.000000	0.658533	0.339651	
0.128048	0.000000	0.000000	0.000000	0.004942	0.053883	0.000000	0.000000	0.680263	0.132864	0.000000	
0.016761	0.000000	0.023492	0.000000	0.000000	0.000000	0.000000	0.000000	0.080865	0.501042	0.377841	
0.000000	0.001093	0.060420	0.000003	0.289193	0.000000	0.014813	0.035696	0.000000	0.000015	0.598767	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.428571	0.000000	0.285714	0.142857	0.142857	
0.000000	0.999999	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.270462	0.729538	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.055100	0.944900	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.042231	0.957769	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.050124	0.054940	0.103631	0.212466	0.578840	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000013	0.999987	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.222059	0.187516	0.000000	0.134825	0.000000	0.119643	0.134148	0.071967	0.129841	0.000000	


Vector Phi :

0.026106	0.209065	0.072947	0.084195	0.110171	0.070293	0.047763	0.041811	0.034739	0.068129	0.234779	
