
Parameters: 11 states AND 11 symbols

Matrix A :

1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.682377	0.307989	0.000000	0.009635	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.165776	0.625000	0.047988	0.112386	0.005522	0.037894	0.000000	0.000000	0.005435	0.000000	
0.000000	0.048536	0.321980	0.628587	0.000000	0.000030	0.000867	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000522	0.022967	0.513286	0.441915	0.000000	0.000000	0.000000	0.021310	0.000000	
0.000000	0.000000	0.000000	0.246462	0.012571	0.567023	0.000002	0.015498	0.000000	0.126697	0.031747	
0.000000	0.000000	0.811106	0.000000	0.188894	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.210426	0.000095	0.000000	0.000000	0.000000	0.789479	0.000000	0.000000	0.000000	0.000000	
0.000000	0.040745	0.000000	0.000000	0.000000	0.181241	0.002175	0.218750	0.556999	0.000091	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.050790	0.000000	0.000000	0.161523	0.256983	0.530704	
0.022698	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.249674	0.000000	0.727629	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.279796	0.432123	0.288082	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.013595	0.986405	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.104385	0.000000	0.895615	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.832593	0.000000	0.167407	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.146690	0.853310	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.949552	0.000000	0.000000	0.000000	0.050448	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.643622	0.332908	0.023471	0.000000	0.000000	


Vector Pi :

0.000000	0.126704	0.233333	0.000000	0.000000	0.033370	0.114509	0.292084	0.000000	0.166667	0.033333	


Vector Phi :

1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
