
Parameters: 11 states AND 11 symbols

Matrix A :

0.083333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.340673	0.000000	0.000000	0.575994	
0.000000	0.659942	0.297864	0.011462	0.000000	0.023814	0.000000	0.000000	0.000000	0.006918	0.000000	
0.000000	0.000000	0.309106	0.062653	0.073230	0.442527	0.000000	0.000000	0.000000	0.112483	0.000000	
0.000000	0.686429	0.226720	0.060405	0.000000	0.000000	0.000000	0.000000	0.000000	0.026447	0.000000	
0.013848	0.183503	0.069188	0.437902	0.295559	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.068747	0.000000	0.000000	0.048372	0.253529	0.462397	0.166956	0.000000	0.000000	0.000000	0.000000	
0.074585	0.000000	0.000000	0.000000	0.000000	0.249750	0.381767	0.049724	0.244175	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.095238	0.000000	0.459449	0.000000	0.445312	0.000000	0.000000	
0.000000	0.000000	0.000000	0.123209	0.728723	0.148068	0.000000	0.000000	0.000000	0.000000	0.000000	
0.071429	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.071429	0.428571	0.000000	0.428572	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.422801	0.000000	0.000000	0.577199	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.446090	0.553910	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.140603	0.859397	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.896442	0.103558	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.563180	0.436820	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.634203	0.152415	0.091449	0.121932	


Vector Pi :

0.000000	0.154615	0.112623	0.202398	0.197030	0.133333	0.000000	0.033333	0.000000	0.100000	0.066667	


Vector Phi :

0.022194	0.237391	0.142478	0.084456	0.123996	0.172448	0.071736	0.033862	0.041125	0.019902	0.050409	
