
Parameters: 11 states AND 11 symbols

Matrix A :

0.281489	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.403097	0.210278	0.105136	
0.000000	0.652460	0.311724	0.000000	0.035816	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.077643	0.026624	0.326203	0.251383	0.298655	0.000001	0.019492	0.000000	0.000000	0.000000	0.000000	
0.019219	0.559766	0.188958	0.221023	0.000000	0.000000	0.000000	0.000000	0.000000	0.011035	0.000000	
0.160095	0.000000	0.000000	0.000170	0.000625	0.506407	0.171464	0.000000	0.000000	0.080620	0.080619	
0.133246	0.000000	0.000000	0.000000	0.000000	0.327380	0.451886	0.087488	0.000000	0.000000	0.000000	
0.000000	0.000000	0.096726	0.891895	0.000000	0.000000	0.000000	0.011379	0.000000	0.000000	0.000000	
0.000000	0.300751	0.000011	0.479708	0.000000	0.000000	0.219530	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.240637	0.000000	0.000000	0.006087	0.753276	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.466665	0.266669	0.266665	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.057143	0.199999	0.028572	0.714286	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.977168	0.022832	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.797369	0.202631	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.814360	0.185640	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.999988	0.000012	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.542855	0.200001	0.114286	0.114286	0.028572	


Vector Pi :

0.059637	0.340656	0.115579	0.277099	0.006738	0.152563	0.000000	0.000000	0.047729	0.000000	0.000000	


Vector Phi :

0.047435	0.290778	0.183223	0.150064	0.065176	0.049070	0.046071	0.040493	0.042847	0.025343	0.059499	
