
Parameters: 11 states AND 11 symbols

Matrix A :

0.750000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.000000	
0.000000	0.816613	0.182986	0.000000	0.000000	0.000401	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.130701	0.462266	0.077555	0.000000	0.090270	0.000000	0.239208	
0.000000	0.000000	0.000000	0.000082	0.827951	0.000000	0.171967	0.000000	0.000000	0.000000	0.000000	
0.000000	0.789169	0.000000	0.000000	0.076025	0.134806	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000199	0.000000	0.025568	0.248260	0.495691	0.043860	0.000000	0.000000	0.000000	0.186422	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.175464	0.000000	0.000000	0.824536	0.000000	
0.000000	0.131590	0.000000	0.000026	0.698371	0.170013	0.000000	0.000000	0.000000	0.000000	0.000000	
0.160333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.517814	0.321853	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.397687	0.000000	0.602313	0.000000	
0.000000	0.000000	0.000000	0.313438	0.000000	0.000000	0.000214	0.000000	0.000000	0.000014	0.686333	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.625000	0.125000	0.250000	
0.000000	0.363895	0.636105	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.376236	0.623764	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.468908	0.531092	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.169474	0.830526	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.999980	0.000020	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.993943	0.006057	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.645445	0.354555	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.116617	0.332881	0.000000	0.550502	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.554603	0.445397	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.970263	0.029737	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.402608	0.144725	0.170494	0.048456	0.098410	0.000000	0.000000	0.000000	0.030848	0.104458	


Vector Phi :

0.013856	0.420973	0.077032	0.040504	0.093715	0.104253	0.021270	0.024493	0.021605	0.061590	0.120707	
