
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.259614	0.000000	0.000000	0.651937	0.088450	
0.038190	0.500409	0.417046	0.044356	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.066351	0.000000	0.232581	0.362354	0.284426	0.000000	0.054287	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.042157	0.464136	0.000000	0.184942	0.308764	0.000000	0.000000	0.000000	0.000000	
0.000004	0.651723	0.321937	0.000000	0.000002	0.026333	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.043171	0.000000	0.000000	0.742349	0.214480	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.274775	0.398638	0.138138	0.188448	0.000000	0.000000	
0.000000	0.000000	0.250013	0.000000	0.358742	0.310968	0.000000	0.080277	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.538522	0.359014	0.000000	0.102464	
0.000000	0.000000	0.000000	0.000000	0.257517	0.000000	0.000000	0.000000	0.000000	0.000000	0.742483	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.116067	0.181196	0.386420	0.316317	


Matrix B :

0.000000	0.000000	0.000000	0.555100	0.444900	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.958779	0.041221	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.922040	0.077960	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000111	0.999889	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.083423	0.658061	0.000000	0.175050	0.000000	0.040556	0.042909	
0.000000	0.039109	0.000000	0.000000	0.000000	0.000000	0.703962	0.000000	0.117327	0.051035	0.088567	


Vector Pi :

0.000000	0.210081	0.177638	0.158692	0.179633	0.040623	0.000000	0.098468	0.000000	0.034866	0.100000	


Vector Phi :

0.019342	0.189212	0.182597	0.139135	0.139230	0.087773	0.096272	0.042115	0.039043	0.027290	0.037991	
