
Parameters: 11 states AND 11 symbols

Matrix A :

0.811396	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.188604	0.000000	0.000000	0.000000	
0.000000	0.861259	0.007359	0.000005	0.125315	0.006062	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.753849	0.130729	0.000002	0.000000	0.064956	0.000000	0.000000	0.050465	0.000000	0.000000	
0.000000	0.014254	0.206254	0.602522	0.108054	0.000120	0.068796	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000034	0.000007	0.503047	0.001944	0.209937	0.261580	0.000000	0.023450	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.130368	0.150331	0.000000	0.719301	0.000000	0.000000	
0.000000	0.020384	0.266180	0.110593	0.001326	0.000000	0.601518	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.789808	0.000000	0.000000	0.000000	0.000000	0.000020	0.000000	0.210172	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.346250	0.000000	0.318559	0.000000	0.335190	
0.000000	0.320304	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.679696	
0.069918	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.103683	0.109137	0.000000	0.717262	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.215451	0.244749	0.215920	0.323880	
0.000000	0.362557	0.637443	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.127479	0.872521	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000019	0.971781	0.028200	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000001	0.999999	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.052138	0.000000	0.947862	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.424198	0.282802	0.293000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.063829	0.936171	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.544961	0.208546	0.246493	0.000000	0.000000	


Vector Pi :

0.062858	0.488708	0.137037	0.022196	0.124048	0.128010	0.000000	0.000000	0.000000	0.000000	0.037142	


Vector Phi :

0.021565	0.453438	0.077133	0.121007	0.070188	0.025883	0.115627	0.010099	0.044765	0.002123	0.058172	
