
Parameters: 11 states AND 11 symbols

Matrix A :

0.733322	0.000000	0.000000	0.000000	0.000000	0.266678	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.821805	0.000000	0.149360	0.000000	0.000000	0.000000	0.028836	0.000000	0.000000	0.000000	
0.000000	0.852132	0.042679	0.071764	0.000000	0.000000	0.000000	0.033425	0.000000	0.000000	0.000000	
0.000000	0.000000	0.241316	0.388005	0.179547	0.000000	0.042735	0.148397	0.000000	0.000000	0.000000	
0.000000	0.000000	0.438542	0.140434	0.421025	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.455919	0.000000	0.544081	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.061333	0.000000	0.000000	0.000000	0.060044	0.158328	0.335286	0.026004	0.358981	0.000000	0.000024	
0.132876	0.000000	0.000000	0.000000	0.000034	0.000000	0.721688	0.000000	0.145395	0.000000	0.000008	
0.000000	0.000000	0.000000	0.000000	0.000000	0.479231	0.000000	0.000000	0.400537	0.120233	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.121129	0.249978	0.128893	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.236577	0.000000	0.000000	0.763423	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.187542	0.374962	0.312497	0.124999	
0.000000	0.459382	0.540618	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.259386	0.740614	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000001	0.999999	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.846782	0.153218	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.046503	0.953497	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.878524	0.074413	0.047064	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.490989	0.000000	0.509011	0.000000	0.000000	


Vector Pi :

0.000000	0.495169	0.149481	0.088684	0.066557	0.033333	0.032879	0.037291	0.000000	0.000000	0.096607	


Vector Phi :

0.031413	0.458531	0.095887	0.143368	0.088106	0.040707	0.051976	0.039054	0.042170	0.007783	0.001005	
