
Parameters: 11 states AND 11 symbols

Matrix A :

0.243665	0	0	0	0	0	0	0.243665	0.243665	0.269004	0	
0	0.805692	0	0	0.0454017	0.137492	0	0	0	0	0.0114142	
0	0.670473	0.00829957	0	0	0.321227	0	0	0	0	0	
0	0.0784894	0.255003	0.226411	0.276971	0	0.163126	0	0	0	0	
0	0	0.33385	0.158198	0.345792	0.0681466	0.0138542	0	0	0	0.0801591	
0	0.168075	0.196334	0.0821282	0.205231	0.312837	0.0141034	0	0	0	0.0212905	
0	0	0.172522	0.373587	0	0	0.30443	0	0	0.149461	0	
0.243665	0	0	0	0	0	0	0.243665	0.243665	0.269004	0	
0.243665	0	0	0	0	0	0	0.243665	0.243665	0.269004	0	
0	0	0.390018	0.206491	0.403491	0	0	0	0	0	0	
0.103927	0	0	0.0922708	0	0	0.59589	0.103927	0.103927	5.83605e-05	0	


Matrix B :

0	0	0	0	0	0	0	0.245832	0.301593	0.246859	0.205716	
0	0.436647	0.563352	1.71577e-07	0	0	0	0	0	0	0	
0	0	0.0218463	0.731983	0.246171	0	0	0	0	0	0	
0	0	0	0	1.62753e-06	0.999945	0	5.33956e-05	0	0	0	
0	0	0	1.28307e-06	0.999999	0	0	0	0	0	0	
0	0	0.00016449	0.999836	0	0	0	0	0	0	0	
0	0.0182937	0	0	0	0	0.610422	0.30584	0.0654442	0	0	
0	0	0	0	0	0	0	0.245832	0.301593	0.246859	0.205716	
0	0	0	0	0	0	0	0.245832	0.301593	0.246859	0.205716	
0	0	0	0	0	0	0.552032	0.447968	0	0	0	
0	0	0	0.0853812	0	0.309545	0.605073	0	0	0	0	


Vector Pi :

0.0111111	0.496237	0.188659	0.0500033	0.0708925	0.110878	0	0.0111111	0.0111111	0.0499968	0	


Vector Phi :

0.00698208	0.488027	0.0956227	0.0620601	0.115124	0.153765	0.0354477	0.00698208	0.00698208	0.0109337	0.0180724	
