
Parameters: 11 states AND 11 symbols

Matrix A :

0.327393	0	0	0	0.29698	0	0	0.048234	0	0.327393	0	
0	0.806677	1.28149e-06	0.00336718	0	0.186289	0	0	0.00366469	0	0	
0	0.467389	0.353271	0.032035	0	0.147305	0	0	0	0	0	
0	0.0780121	0.276418	0.554693	0	0	0.0659908	0	0.0248858	0	0	
0	0.0922556	0.0551185	0.851921	0.000705295	0	0	0	0	0	0	
0	0	0.472646	0.445491	0	0	0.0103706	0	0.0714918	0	0	
0.00300947	0	0	0.622897	0	0	0	0	0.371084	0.00300947	0	
0	0	0	0	0	0	0	0.333333	0	0	0.666667	
0.122391	0	0	0	0.708227	0	0	0.0464278	0.00056303	0.122391	0	
0.327393	0	0	0	0.29698	0	0	0.048234	0	0.327393	0	
0	0	0	0	0.504935	0	0.495065	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0.319728	0.543573	0.136699	0	
0	0.358227	0.578998	0.0627747	0	0	0	0	0	0	0	
0	0	0.0329667	0.756533	0.2105	0	0	0	0	0	0	
0	0	1.99811e-05	0	0.548339	0.421884	0.0297568	0	0	0	0	
0	0	0	0	0	0	0.638165	0.314114	0.0477212	0	0	
0	0	0	0.753531	0.244094	0.00237504	0	0	0	0	0	
0	0	0.313022	0	0	0	0.686978	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0.170581	0.654277	0.175142	0	0	0	
0	0	0	0	0	0	0	0.319728	0.543573	0.136699	0	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0.025	0.387115	0.34055	0.222334	0	1.61082e-06	0	0	0	0.025	0	


Vector Phi :

0.0070348	0.473338	0.161563	0.182786	0.0188003	0.111977	0.0140076	0.00237581	0.0194978	0.0070348	0.00158387	
