
Parameters: 11 states AND 11 symbols

Matrix A :

0.397057	0	0	0	0	0	0	0.205886	0.397057	0	0	
0	0.74028	0.231472	0	0	0.0282481	0	0	0	0	0	
0	0.314688	0.427737	0.0554505	0	0.0356812	0	0	0	0	0.166443	
0	0.219552	0.398862	0.359517	0	0	0	0	0	0.0219768	9.33945e-05	
0	0	0.0523308	0.398577	0.413486	0	0.0619488	0.0736571	0	0	0	
0.0151929	0	4.31426e-07	0.0410815	0.829213	1.41922e-05	0.0993047	0	0.0151929	0	0	
0	0	0	0	0.148156	0	0.526135	0.32571	0	0	0	
0	0.0282569	0.21655	0.527036	0.000123884	0.116241	0	0.103563	0	0	0.0082292	
0.397057	0	0	0	0	0	0	0.205886	0.397057	0	0	
0.170483	0	0	0	0	0	0.000155936	0	0.170483	0.658878	0	
0	0.0610444	0.283349	9.04475e-06	0	0.0645766	0	0.228259	0	0	0.362761	


Matrix B :

0	0	0	0	0	0	0	0.206566	0.425232	0.368202	0	
0	0.287805	0.712195	0	0	0	0	0	0	0	0	
0	0	0.0528613	0.938547	0.00859139	0	0	0	0	0	0	
0	0	0.00781124	0	0.658787	0.333402	0	0	0	0	0	
0	0	0	0	0	0.325596	0.674404	0	0	0	0	
0	0	0	0	0.633123	0.255971	0.110906	0	0	0	0	
0	0	0	0	0	0	0	0.878923	0.0711897	0.0498872	0	
0	0	0	0	0.115721	0.884279	0	0	0	0	0	
0	0	0	0	0	0	0	0.206566	0.425232	0.368202	0	
0	0	0.137985	0	0	0	0	0.150328	0	0	0.711686	
0	0	0	0	0.999997	2.47147e-06	0	0	0	0	0	


Vector Pi :

0	0.42499	0.260691	0.0729593	0.0580588	0	0.016663	0	0	0.0166703	0.149968	


Vector Phi :

0.00649452	0.428444	0.280983	0.0797055	0.0461017	0.0303889	0.012397	0.0300649	0.00649452	0.00513503	0.073791	
