
Parameters: 11 states AND 11 symbols

Matrix A :

0.30315	0	0	0	0	0	0.102974	0	0.30315	0	0.290725	
0	0.845652	0.0314233	0	0	0	0	0.0187598	0	0.104165	0	
0.0100243	0.372649	0.317052	0.271351	0	0	9.49922e-05	0.0188042	0.0100243	0	0	
0	0	0.159772	0.300883	0.167352	0.00241886	0.254082	0.0675229	0	0.0479683	0	
0.0631479	0	0	2.73456e-07	0	0	0	0	0.0631479	0	0.873704	
0	0.146582	0	0	0	0.121036	0.351	0	0	0.381382	0	
0	3.29072e-07	0	0.110851	0.0671793	0	0.324522	0.323005	0	0.174442	0	
0	0.439329	0.019522	0.0026466	0.0497065	0	0.1772	0.18897	0	0.122626	0	
0.30315	0	0	0	0	0	0.102974	0	0.30315	0	0.290725	
0	0.00307867	2.05179e-05	0	0	0	0.12085	0.5067	0	0.369351	0	
0	0	0	0	0	0.942916	0.0570837	0	0	0	3.75923e-07	


Matrix B :

0	0	0	0	0	0	0	0	0.283463	0.40945	0.307087	
0	0.460439	0.530798	0.0087631	0	0	0	0	0	0	0	
0	0	0	0.29963	0.70037	0	0	0	0	0	0	
0	0	0	0	0.0726044	0.766817	0.160579	0	0	0	0	
0	0	0	0	0	0.101872	0.728118	0.17001	0	0	0	
0	0	0	0.147646	0	0.482283	0.315998	0.0540727	0	0	0	
0	0	0	3.10354e-06	0.951451	0.0485455	0	0	0	0	0	
0	0.103631	0.00687814	0.889456	3.51567e-05	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.283463	0.40945	0.307087	
0	4.37431e-06	0.538871	0.447164	1.36843e-05	0.0139471	0	0	0	0	0	
0	0	0	0	0	0	0.383307	0.473291	0.143402	0	0	


Vector Pi :

0	0.379655	0.151128	0	0.064845	0.0449774	0.0547213	0.00111936	0	0.303554	0	


Vector Phi :

0.00363761	0.503741	0.0335831	0.0271996	0.0173478	0.0186035	0.0859626	0.141249	0.00363761	0.147766	0.017272	
