
Parameters: 11 states AND 11 symbols

Matrix A :

0.401871	0.366248	0	0	0	0	0	0	0.231881	0	0	
0	0.738749	0.210832	0.0338552	0.0085726	0.00591848	0.0020726	0	0	0	0	
0	0.291802	0.430245	0.263271	0.00975174	0.000412214	0.00451726	0	0	0	0	
0	0.0113829	0.24013	0.33681	0.0999501	0.311727	0	0	0	0	0	
0	0.0358794	0.64548	6.3087e-05	0.271081	1.36029e-07	0	9.924e-07	0	0.0474936	2.31458e-06	
0	0	1.27376e-07	0.176371	0.326155	0	0.32618	0	0	0.166702	0.00459278	
0	0	0.000252153	6.94543e-07	0.143214	0.00282536	0.526925	0.326628	0	0	0.000155288	
0	0	0.0590854	0.72556	0.215301	0	0	0	0	0	5.33758e-05	
0.299937	0	0.440893	0	0	0	0	0.25917	0	0	0	
0	0	0	0	0	0	0	0	0.628398	0	0.371602	
0	0	0	0	0.519715	0.480285	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0.287961	0.106689	0	0.403566	0	0.201784	
0	0.60769	0.335948	0.0550523	6.19291e-05	0.00124782	0	0	0	0	0	
0	0.109283	0.811308	0.0793288	7.99713e-05	0	0	0	0	0	0	
0	0.00766637	0.252127	0.740206	2.35039e-07	0	0	0	0	0	0	
0	0	0	0.573059	0.426941	3.22502e-07	0	0	0	0	0	
0	0.0163442	0	0.0272067	0.813496	0.142953	0	0	0	0	0	
0	0	0	0	0.213432	0.586725	0.199843	0	0	0	0	
0	0	0	0.0337712	0.813834	0	0.0935778	0	0	0	0.0588171	
0	0	0.4108	0	0	0	0	0.491	0	0.0981999	0	
0	0.148607	0	0	0	0.219196	0.495546	0.136651	0	0	0	
0	0	0	0	0	0.855469	0.144531	0	0	0	0	


Vector Pi :

0	0.49767	0.134514	0.171463	0.129725	1.02687e-05	0	0	0	0	0.0666191	


Vector Phi :

0.00448182	0.339357	0.283127	0.161992	0.0712095	0.0551101	0.0421881	0.0160962	0.00893756	0.012569	0.00493133	
