
Parameters: 11 states AND 11 symbols

Matrix A :

0.451794	0	0	0	0	0	0.0964052	7.3877e-06	0	0.451794	0	
0	0.806192	0.182085	0.0100031	0	0	0	1.7062e-07	0	0	0.00171932	
0	0.252359	0.616473	0.131167	0	0	0	1.09245e-07	6.13853e-07	0	0	
0	0	0.272057	0.512296	0	0	0.158285	1.60667e-05	0.0201882	0	0.0371578	
0	0.433115	0	0	0	0	0.566885	0	0	0	0	
0	0	0.620749	0.104932	0	0	0	0	0.274318	0	0	
0.0581867	0.0584713	0	0	0	0	0	0.825155	0	0.0581867	0	
0	0.374312	0	0	0.493919	0	0	0	0	0	0.131769	
0	0	0	0	0	0	0	0	0	0	1	
0.451794	0	0	0	0	0	0.0964052	7.3877e-06	0	0.451794	0	
0	0	0	0	0	0.666697	0	0.114325	0	0	0.218978	


Matrix B :

0	0	0	0	0	0.0902442	0.143032	0.315711	0.180405	0.135304	0.135304	
0	0.562587	0.431612	0.00580094	0	0	0	0	0	0	0	
0	0.00671937	0.56489	0.428391	0	0	0	0	0	0	0	
0	0.03099	0	0.539461	0.429549	0	0	0	0	0	0	
0	0	0.999994	5.92943e-06	0	0	0	0	0	0	0	
0	0.250837	0	0.00349344	0.578448	0	0	0.167222	0	0	0	
0	0	0	0.234505	0.689294	0	0.0762014	0	0	0	0	
0	0	1.57717e-06	0.807882	0.120663	0.0375639	0	0	0	0.0338899	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.0902442	0.143032	0.315711	0.180405	0.135304	0.135304	
0	0	0	0	0	0.938772	0.0612282	0	0	0	0	


Vector Pi :

0	0.449357	0.240365	0.207891	0	0	0.0248228	0.0775635	0	0	0	


Vector Phi :

0.0145231	0.477744	0.311172	0.0956774	0.0106368	0.0101942	0.0239755	0.0215344	0.00472817	0.0145231	0.0152906	
