
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.432798	0.000000	0.000000	0.000000	0.567202	0.000000	
0.000000	0.703956	0.296044	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.008324	0.154434	0.581548	0.238260	0.017434	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.090771	0.003765	0.320044	0.419048	0.153744	0.012628	0.000000	0.000000	0.000000	0.000000	0.000000	
0.126377	0.000000	0.021113	0.245543	0.513324	0.093642	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.245390	0.410849	0.000000	0.000000	0.343761	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.649228	0.134363	0.216409	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.352380	0.647609	0.000007	0.000000	0.000000	0.000000	0.000004	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.222121	0.000000	0.111153	0.000000	0.666726	
0.000000	0.000000	0.000000	0.000000	0.000000	0.309685	0.000000	0.000000	0.273779	0.000000	0.416537	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.368744	0.631256	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.116026	0.883974	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.929953	0.000000	0.070047	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.350772	0.432819	0.216409	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.580624	0.419376	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.089759	0.360241	0.300000	0.000000	0.000000	0.000000	0.050000	0.100000	0.000205	0.099795	


Vector Phi :

0.036321	0.166541	0.314055	0.213170	0.113611	0.069451	0.007048	0.003051	0.032610	0.020602	0.023542	
