
Parameters: 11 states AND 11 symbols

Matrix A :

0.243344	0	0	0.272442	0	0	0.243344	0	0.240869	0	0	
0	0.928571	0.0697674	0	0.00166113	0	0	0	0	0	0	
0	0.145329	0.726644	0	0.128028	0	0	0	0	0	0	
0	0	0	0.747608	0	0	0	0	0	0.252392	0	
0	0.00617036	0.228303	0	0.673251	0.0544904	0	0.0377851	0	0	0	
0	0	0	0	0.236023	0.763977	0	0	0	0	0	
0.243344	0	0	0.272442	0	0	0.243344	0	0.240869	0	0	
0	0	0	0	0	0	0	0.689723	0	0	0.310277	
0.0714286	0	0	0	0	0	0.0714286	0	0.857143	0	0	
0	0	0	0	0	0.513323	0	0	0	0.486677	0	
0.0548477	0	0	0.278223	0	0	0.0548477	0	0	0.193959	0.418122	


Matrix B :

0	0	0	0	0	0	0	0	0.277399	0.722601	0	
0	0.488152	0.511848	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0.999619	0.000381236	0	0	0	0	0	
0	0	0	0	0	0.72251	0.27749	0	0	0	0	
0	0	0	0	0	0	0	0	0.277399	0.722601	0	
0	0	0	0	0	0.378251	0.621749	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.516667	0.233333	0.0333333	0.133338	0.0499957	0	0.0166667	0.0166667	0	0	


Vector Phi :

0.00188571	0.504732	0.243403	0.0140013	0.137259	0.0542769	0.00188571	0.0167335	0.00661023	0.0102848	0.00892864	
