
Parameters: 11 states AND 11 symbols

Matrix A :

0.285817	0	0	0	0.428365	0	0	0	0	0.285817	0	
0	0.80543	0.19457	0	0	0	0	0	0	0	0	
0	0.111959	0.755725	0.132315	0	0	0	0	0	0	0	
0	0	0.185061	0.686859	0	0.121342	0.00673813	0	0	0	0	
0	0	0	0	0.56079	0	0.278176	0.161034	0	0	0	
0	0	0	0.0673917	0.264023	0.455995	0.21259	0	0	0	0	
0	0	0.0114941	0.346415	0	0.073975	0.568116	0	0	0	0	
0.150725	0	0	0	0	0	0	0.353493	0.345058	0.150725	0	
0.0968683	0	0	0	0	0	0	0	0.757539	0.0968683	0.0487246	
0.285817	0	0	0	0.428365	0	0	0	0	0.285817	0	
0	0	0	0	0.16678	0	0	0	0	0	0.83322	


Matrix B :

0	0	0	0	0	0	0.823346	0.176654	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0.0144187	0.0147125	0	0.951512	0.0193573	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.920718	0.0792821	0	0	0	
0	0	0	0	0	0	0	0.578541	0.421459	0	0	
0	0	0	0	0	0	0.823346	0.176654	0	0	0	
0	0	0	0	0	0	0	0	0.143031	0.142828	0.71414	


Vector Pi :

0.0165361	0.216667	0.333331	0.26649	0.0171063	0	0.116667	0	0	0.0165361	0.0166667	


Vector Phi :

0.00975142	0.189247	0.328943	0.230842	0.0580833	0.0611633	0.0711265	0.014469	0.0205993	0.00975142	0.00602447	
