
Parameters: 11 states AND 11 symbols

Matrix A :

8.41877e-06	0	0	0	0	0	0	0	0.487767	0.259905	0.252319	
0	0.954762	0.0452381	0	0	0	0	0	0	0	0	
0	0.210811	0.686486	0	0	0	0	0.102703	0	0	0	
0	0	0	0	0.179745	0	0.460393	0	0	0.359862	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.650652	0.232535	0.116813	
0	0	0.237944	0.081184	0	0	0	0.631774	0.0490985	0	0	
0	0	0	0	0	0	0	0.342504	0.657496	0	0	
0.800689	0	0	0	0	0	0	0.101082	0.012707	0.0855221	0	
0	0	0	0	0	0	0	0	0	0.375	0.625	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.438279	0.561721	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.25	0.25	0.5	
0	0	0	0	0	0.883193	0	0	0.116807	0	0	
0	0	0	0	0.999281	0.00071864	0	0	0	0	0	
0	0	0	0	0	0.966191	0.0338085	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.7	0.133333	0	0	0	0.0999962	0.0500038	0	0	0.0166667	


Vector Phi :

0.00369751	0.635865	0.133687	0.00444712	0.000800149	0.139754	0.00204947	0.0547239	0.0172273	0.00461299	0.00313531	
