
Parameters: 11 states AND 11 symbols

Matrix A :

0.193564	0	0	0.123762	0.155435	0.140109	0.193564	0	0	0.193564	0	
0	0.837895	0	0	6.39887e-05	0	0	0	0.000747726	0	0.161294	
0	4.08959e-05	0.208409	0.000359015	0.0721644	0	0	0	0.719027	0	0	
0	0	0	0	0.0843605	0	0	0.91564	0	0	0	
0.00579955	0	0.262614	0.203529	1.11029e-06	0.275591	0.00579955	0.240866	0	0.00579955	0	
0.0225621	0	0.00192207	7.00112e-07	0.0415406	0.290754	0.0225621	0.598097	0	0.0225621	0	
0.193564	0	0	0.123762	0.155435	0.140109	0.193564	0	0	0.193564	0	
0	0	0.647304	0	0	0	0	0	0.352696	0	0	
0	0.50805	0	0	0	0	0	0	0.332227	0	0.159723	
0.193564	0	0	0.123762	0.155435	0.140109	0.193564	0	0	0.193564	0	
0	0	0.331704	0	0.365795	0.0333083	0	0	0.245839	0	0.0233544	


Matrix B :

0	0.137656	0	0	0.140393	0	0	0	0.0336717	0	0.68828	
0	0.273776	0.46244	0.263784	0	0	0	0	0	0	0	
0	0	0	0	0.291969	0.708031	0	0	0	0	0	
0	0	0	0	0	0	0.381236	0.279864	0	0.3389	0	
0	0	0	0	6.24594e-07	0.358974	0.442666	0.19836	0	0	0	
0	0	0	0	0	0	0	0.271834	0.669283	0.0588828	0	
0	0.137656	0	0	0.140393	0	0	0	0.0336717	0	0.68828	
0	0	0	0	0	0	0.480635	0.414125	0.105239	0	0	
0	0	0.112225	0.492458	0.395317	0	0	0	0	0	0	
0	0.137656	0	0	0.140393	0	0	0	0.0336717	0	0.68828	
0	0	1.30239e-06	0.29045	0.616436	0.0931129	0	0	0	0	0	


Vector Pi :

0	0.465306	0.0985416	0.0833333	0	0	0	0	0.102816	0	0.250003	


Vector Phi :

0.00207728	0.505325	0.0932796	0.010961	0.0499005	0.0257784	0.00207728	0.0374736	0.161228	0.00207728	0.109822	
