
Parameters: 11 states AND 11 symbols

Matrix A :

0.104861	0	0	0.0563291	0.104861	0.104861	0	0	0.104861	0.104861	0.419367	
0	0.771912	0.039991	0	0	0	0	0.188097	0	0	0	
0.00200405	0.323238	0.522593	0	0.00200405	0.00200405	0.143544	0.000604443	0.00200405	0.00200405	0	
0.00730114	0	0	0.775232	0.00730114	0.00730114	0	0.188263	0.00730114	0.00730114	0	
0.104861	0	0	0.0563291	0.104861	0.104861	0	0	0.104861	0.104861	0.419367	
0.104861	0	0	0.0563291	0.104861	0.104861	0	0	0.104861	0.104861	0.419367	
0.0210171	0	0.211021	0	0.0210171	0.0210171	1.55735e-05	0	0.0210171	0.0210171	0.683878	
0	0.0501459	0.50023	0	0	0	0.026184	0.423429	0	0	1.11004e-05	
0.104861	0	0	0.0563291	0.104861	0.104861	0	0	0.104861	0.104861	0.419367	
0.104861	0	0	0.0563291	0.104861	0.104861	0	0	0.104861	0.104861	0.419367	
0.0168945	0	0.596982	0	0.0168945	0.0168945	1.50208e-06	0	0.0168945	0.0168945	0.318544	


Matrix B :

0	0	0	0	0	2.83079e-06	0.3707	0.343253	0.143022	0.114418	0.0286044	
0	0.805315	0.194685	0	0	0	0	0	0	0	0	
0	0	0.403684	0.596316	0	0	0	0	0	0	0	
0	0.161589	0	0.43887	0.211822	0	0.18772	0	0	0	0	
0	0	0	0	0	2.83079e-06	0.3707	0.343253	0.143022	0.114418	0.0286044	
0	0	0	0	0	2.83079e-06	0.3707	0.343253	0.143022	0.114418	0.0286044	
0	0	0	0	0.908606	0.0913942	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	2.83079e-06	0.3707	0.343253	0.143022	0.114418	0.0286044	
0	0	0	0	0	2.83079e-06	0.3707	0.343253	0.143022	0.114418	0.0286044	
0	0	0	0	0.477336	0.456056	0.0666082	0	0	0	0	


Vector Pi :

0.00484611	0.43234	0.319377	0.052603	0.00484611	0.00484611	0.0432684	0.128181	0.00484611	0.00484611	0	


Vector Phi :

0.00543943	0.433104	0.283303	0.00681587	0.00543943	0.00543943	0.044433	0.143816	0.00543943	0.00543943	0.0613303	
