
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.666667	0	0	0	0	0.333333	
0	0.830992	8.71059e-07	7.72107e-07	0	0	0	0.153965	0.0150412	0	0	
0	0.520643	0.236804	0.000646378	0	1.90237e-06	0.0224253	0.21948	0	0	0	
0	0	0.453224	0.467692	0	0.0365522	0	0	0	0.0425314	0	
0	0	0.1719	0.000243631	0	0	0	0	0	0.626104	0.201752	
0	0	0	0	0.369114	0	0.630886	0	0	0	0	
0.142785	0	0.160719	0	0.57114	0	0	0	0	0	0.125357	
0	0	0.532199	0.245704	0.0180192	0.0498468	0	0.000795466	0.118644	0.0347913	0	
0	0	0	2.12058e-05	0.210608	0	0	0	0	0.648256	0.141115	
0.0153894	0.000217618	0.561114	0.181034	0.000121551	0	0	0	0	0.242124	0	
0	0	0	0	0.328516	0	0.138151	0	0	0.333333	0.2	


Matrix B :

0	0	0	0	0	0	0	0	0	1	0	
0	0.501039	0.498961	0	0	0	0	0	0	0	0	
0	0	0.260779	0.682454	0.0567669	0	0	0	0	0	0	
0	0	0	0.0655453	0.897806	0.0366491	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.840351	0	0	0	0	0.159649	
0	0	0	0	0	0	0.643038	0	0.356962	0	0	
0	0	0.281987	0.718013	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.213317	0.786683	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.566745	0.000251588	0	0	0	0	0.34967	0.0470305	0.0363028	0	


Vector Phi :

0.00245041	0.516089	0.167509	0.0710295	0.0209735	0.0100282	0.0117344	0.116317	0.0215629	0.0503537	0.0119526	
