
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.168367	0.831633	0	0	0	
0.00272113	0.782448	0.183154	0.0316772	0	0	0	0	0	0	0	
0	0.27525	0.46922	0.21031	0.04522	0	0	0	0	0	0	
0.0394147	0.0582732	0.293593	0.406022	0.202697	0	0	0	0	0	0	
0	0	0.013526	0.243008	0.668603	0	0.0748636	0	0	0	0	
0	0.0359149	0.073449	0.0548825	0.835754	0	0	0	0	0	0	
0	0	0	0	0	0.314569	0.479797	0.205634	0	0	0	
0	0	0	0	0	0	0	0.310057	0	1.56045e-07	0.689943	
0	0	0	0	0	0	0	0	0.603218	0.396768	1.43865e-05	
0	0	0	0	0	0.720191	0.0700714	0	0	0.209738	0	
0	0	0	0	0	0	0	0	0.19485	0.38368	0.42147	


Matrix B :

0	0	0	0	0	0	0.745943	0.254057	0	0	0	
0	0.348045	0.651955	0	0	0	0	0	0	0	0	
0	0	0.00569694	0.994303	0	0	0	0	0	0	0	
0	0.00124229	0	0	0.998758	0	0	0	0	0	0	
0	0	0	0	0	0.633891	0.366109	0	0	0	0	
0	0	0	0	0	0.0372819	0.467782	0.494936	0	0	0	
0	0	0	0	0	0	0.000125389	0.999875	0	0	0	
0	0	0	0	0	0	0	0.0693777	0.930622	0	0	
0	0	0	0	0	0	0	0	0	0.125825	0.874175	
0	0	0	0	0	0	0	0	0.67623	0.32377	0	
0	0	0	0	0	0	0	0	0.0687949	0.931205	0	


Vector Pi :

0.05	0.314301	0.235688	0.133345	0.17264	0.0273602	0	0	0	0.0334067	0.0332599	


Vector Phi :

0.00747098	0.312012	0.208257	0.168007	0.184935	0.0213159	0.0311845	0.0182996	0.0107173	0.0159766	0.021824	
