
Parameters: 11 states AND 11 symbols

Matrix A :

0.37037	0	0	0	0.0740741	0	0.296296	0	0	0.0740741	0.185185	
0	0.853503	0.138004	0.00849257	0	0	0	0	0	0	0	
0	0.231579	0.575439	0.175439	0	0	0	0	0.0175439	0	0	
0	0.0106952	0.278075	0.545454	0	0.11774	0	0.0106952	0.0373398	0	0	
0	0	0.429768	0.570232	0	0	0	0	0	0	0	
0	0	0	0.260553	0	0.673649	0.0454577	0.0203398	0	0	0	
0.0252233	0	0	3.19343e-06	0.191116	0.251801	0.529137	0.00271959	0	0	0	
0.288323	0	0	0	0.0597284	0	0.474023	2.39232e-07	0	0	0.177924	
0.189281	0	0	0	0	0	6.75088e-06	0.810546	0.000166137	0	0	
0.0555556	0	0	0	0	0	0	0	0	0.722222	0.222222	
0.388889	0	0	0	0	0	2.5724e-05	0.0555298	0	0.166667	0.388889	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.318548	0.681452	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.1719	0.8281	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.943728	0	0	0.056272	0	0	
0	0	0	0	0	0	0	0	0	0.75	0.25	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0.0166667	0.433333	0.15	0.15	0	0.0535726	0.0666667	0	0.0964274	0.0333333	0	


Vector Phi :

0.0212143	0.394931	0.242433	0.160423	0.00887926	0.0843205	0.0342702	0.0126934	0.0102451	0.0150078	0.0155821	
