
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.51467	0	0	0	0	3.63622e-06	0	0	0	0.485327	
0.00453503	0.455237	0.330011	0.158654	2.84322e-06	2.96018e-07	0.0394914	0	0.0120671	0	0	
0	0.307829	0.33186	0.29606	0.013765	8.18507e-06	0.0504781	0	0	0	0	
0.00476943	0.102547	0.293693	0.405936	0.150921	0.0230047	0.0191297	0	0	0	0	
0	0	0.0825669	0.334799	0.372163	0.160764	0.000514384	0	0.0491927	0	0	
0	0.354732	0.578125	0	0	0	0	0.0671429	0	0	0	
0	0	0.0942694	0	6.09979e-07	0.474143	0.00306758	0.428519	0	0	0	
0	0.113548	0	0	0	0.0222745	0.378972	0	0.119547	0.365658	0	
0	0	0	0	0	0.105857	0.298113	0	0.596031	0	0	
0	0	0	0	0	0.338017	0	0	0	0.14198	0.520003	
0.0323772	0	0.114572	0.115542	0.476721	0	0	0	0.260789	0	0	


Matrix B :

0	0	0	0.519427	0	0	0.480573	0	0	0	0	
0	0.775818	0.223991	0.000191584	0	0	0	0	0	0	0	
0	0.0134469	0.924325	0.0622277	0	0	0	0	0	0	0	
0	1.7227e-07	0.118405	0.854221	0.0241773	8.32196e-07	0	0	0.00319606	0	0	
0	0	2.41278e-05	0.0419956	0.715931	0.242049	0	0	0	0	0	
0	0	9.80951e-05	0.429007	0.570895	0	0	0	0	0	0	
0	0	0	0	0.770259	0.195995	0.0337454	0	0	0	0	
0	0	0	0	0	0.917377	0	0.0826232	0	0	0	
0	0	0	0	0	0.540106	0.459894	0	0	0	0	
0	0	0	0	0	0	0.375351	0.525266	0	0	0.0993831	
0	0	0	0	0	0	0	0.885222	0	0.114778	0	


Vector Pi :

0.0535185	0.276821	0.296122	0.206018	0.139225	0	0	0	0.0116285	0	0.0166667	


Vector Phi :

0.00247737	0.242774	0.283324	0.246802	0.070213	0.0448721	0.0451211	0.0223481	0.0263889	0.00952396	0.00615482	
