
Parameters: 11 states AND 11 symbols

Matrix A :

0.176889	0.282798	0	1.26876e-07	0.363425	0	0	0.176889	0	0	0	
0	0.696031	0.301568	0	0	0.0024014	0	0	0	0	0	
0	0.276616	0.549719	0.173637	0	2.78242e-05	0	0	0	0	0	
0	0.0188511	0.317458	0.583451	0	0.0802398	0	0	0	0	0	
0	0	0.532221	0.467779	0	0	0	0	0	0	0	
0	0	0	0	0.637616	0	0.274126	0	0	0.0882586	0	
0	0	0	0	0.278239	0.413324	0.308437	0	0	0	0	
0.176889	0.282798	0	1.26876e-07	0.363425	0	0	0.176889	0	0	0	
0	0	0	0	0	0.551791	0.448209	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	1	0	0	


Matrix B :

0	0	0.136612	0	0.495197	0.368192	0	0	0	0	0	
0	0.659978	0.340022	0	0	0	0	0	0	0	0	
0	5.8018e-07	0.651617	0.348383	0	0	0	0	0	0	0	
0	0.00617725	0	0.57265	0.421173	0	0	0	0	0	0	
0	0	0	0	0.743512	0.256488	0	0	0	0	0	
0	0.0695705	0	0	9.59099e-05	0.771284	0.159049	0	0	0	0	
0	0	0	0	0	0	0.70809	0.29191	0	0	0	
0	0	0.136612	0	0.495197	0.368192	0	0	0	0	0	
0	0	0	0.499843	0	0	0	0	0	0.500157	0	
0	0	0.499941	0	0	0	0	0	0.500059	0	0	
0	0.499892	0	0	0	0	0	0	0	0	0.500108	


Vector Pi :

0.0526089	0.369269	0.397271	0.128243	0	0	0	0.0526089	0	0	0	


Vector Phi :

4.67088e-47	0.371406	0.395703	0.182396	0.0155383	0.0203429	0.00922727	4.67088e-47	0.00179544	0.00179544	0.00179544	
