
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.746532	0.195964	0.00178503	0.0557192	0	0	0	0	0	0	
0.00605239	0.0393417	0.543181	0.318941	0.0701377	0.000167122	0.0191214	0	0.00305741	0	0	
0.00554508	0.411344	0.127111	0.282952	0.0832151	0.0898336	0	0	0	0	0	
0.0169612	0	0.0508136	0.0287596	0.0160425	0.419921	0.434385	0	0.0331174	0	0	
0	0.085533	0.212773	0.315756	0.212022	0.173916	0	0	0	0	0	
0.0245802	0.0728413	0	0.107636	0	0.47916	0.0926606	0	0.223122	0	0	
0	0.0448915	0	0.146145	0	0	0.696332	0.112632	0	0	0	
0	0	0.0508469	0.0628376	0	0	0.374148	0.512168	0	0	0	
0	0	0	0	0	0.452518	0	0	0.547482	0	0	
0.134738	0	0	0	0	0	0	0	0	0.865262	0	


Matrix B :

0	0	0	0	0	0.311659	0.385768	0	0	0	0.302572	
0	0.51641	0.48359	0	0	0	0	0	0	0	0	
0	4.09654e-05	0.623806	0.366876	1.34326e-07	0.00927695	0	0	0	0	0	
0	0.000194865	0.0569767	0.922827	0.0200018	0	0	0	0	0	0	
0	0	1.15283e-07	0.323472	0.666321	0.0102076	0	0	0	0	0	
0	0	0	3.17747e-06	0.894687	0.098972	0	0.00633751	0	0	0	
0	0	0	0.000705924	0	0.847773	0.130251	0.0212701	0	0	0	
0	0	0	0	0	0	0.278642	0.507563	0.213795	0	0	
0	0	0	0	0	0	0.734897	0.265103	0	0	0	
0	0	0	0	0	0	0.378125	0.310438	0.155719	0.155719	0	
0	0	0	0	0	0	0	0	0.46105	0.53895	0	


Vector Pi :

0	0.482275	0.132887	0.22709	0	0.0603431	0.0506074	0	0.0301308	0	0.0166667	


Vector Phi :

0.00558762	0.344875	0.242424	0.160921	0.0689631	0.0860596	0.0531117	0.0101135	0.0175224	0.00483476	0.00558762	
