
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0.800157	0.199843	0	
0	0.783333	0.206667	0	0.01	0	0	0	0	0	0	
0.00381679	0.232824	0.5	0.0241621	0.208662	0.0305344	0	0	0	0	0	
0	0.0213246	0.454881	0.492089	0.031705	0	0	0	0	0	0	
0.122087	0	2.80559e-07	0.146067	0.216465	0.515381	0	0	0	0	0	
0	0.00517225	0.0249665	0.244718	0	0.578732	0.146412	0	0	0	0	
0	0	0	0	0	0.173422	0.387314	0.142559	0.296705	0	0	
0	0	0	0.0949876	0	0.439129	0	0.465883	0	0	0	
0.000132748	0	0	0.0169492	0	0	0.0333964	0.322403	0.491525	0.101695	0.0338983	
0	0	0	0	0	0	0	0.0909091	0.363636	0.272727	0.272727	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Matrix B :

0	0	0	0	0	0.323288	0.676712	0	0	0	0	
0	0.291925	0.708075	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.987194	0.0128063	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.692308	0.307692	


Vector Pi :

0	0.366667	0.183333	0.124605	0.0599441	0.148784	0	0.05	0.0166667	0.0166667	0.0333333	


Vector Phi :

0.00888692	0.249416	0.21779	0.117232	0.0659263	0.161115	0.041335	0.0457195	0.0519901	0.0194162	0.0211731	
