
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.166667	0.833333	0	0	0	0	0	
0	0.848276	0.144828	0	0	0	0	0.00689655	0	0	0	
0	0.199346	0.620915	0.159604	0	0	0	0.020135	0	0	0	
0	0.0207496	0.215796	0.663875	0.0995793	0	0	0	0	0	0	
0	0	0.0217407	0.358698	0.532599	0.086963	0	0	0	0	0	
0	0	0	0	0.485433	0.457143	0	0	0	0.0574243	0	
0.256667	0	0	0	0	0	0.22	0	0.256667	0	0.266667	
0	0	0	0	0	0	0	0.413072	0	0.586928	0	
0	0	0	0	0.166667	0.833333	0	0	0	0	0	
0	0	0	0	0	0	0.909091	0	0	0	0.0909091	
0.1	0	0	0	0	0	0	0	0.1	0	0.8	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.324675	0.675325	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0.395107	0.604893	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.0841139	0.915886	0	0	0	0	
0	0	0	0	0	0	0	0	0.48	0.24	0.28	


Vector Pi :

0	0.45	0.216667	0.15	0.05	0.05	0.05	0.0333333	0	0	0	


Vector Phi :

0.00467725	0.37246	0.262312	0.203387	0.0738713	0.0261938	0.0109027	0.0133753	0.00467725	0.0093545	0.018789	
