
Parameters: 11 states AND 11 symbols

Matrix A :

0.346352	0	0	0	0.115473	0	0	0	0	0	0.538175	
0	0.836735	0.15051	0.00980634	0	0	0	0	0	0	0.00294876	
0	0.237037	0.559259	0.185185	0.0185185	0	0	0	0	0	0	
0	0	0.243524	0.577363	0.179113	0	0	0	0	0	0	
0	0	0	0.267532	0.504325	0.220244	0.00789833	0	0	0	0	
0.033482	0	0	0	0.200579	0.560958	0.167173	0	0.0378079	0	0	
0.000631997	0	0	0	0	0.14704	0.36825	0.0952494	0.214269	0.174559	0	
0	0	0	0	0	0	0	0.771655	0	0.228345	0	
0.475154	0	0	0	0	0	0	0	0.524846	0	0	
0.0597953	0	0	0	0	0	0	1.83818e-06	0.298976	0.641226	0	
0	0.0708104	0.53469	0.000153282	0	0.0789584	0	0	0	0	0.315388	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.378973	0.621027	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.137585	0.539009	0.323406	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0.534059	0.465941	0	0	0	0	0	


Vector Pi :

0	0.266667	0.316667	0.183333	0.166667	0.0666667	0	0	0	0	0	


Vector Phi :

0.018687	0.345584	0.233197	0.17294	0.0991093	0.0582005	0.01664	0.00694116	0.0200087	0.0125139	0.0161784	
