
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	
0.000000	0.535295	0.392281	0.053678	0.000000	0.018746	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.218769	0.537923	0.131662	0.089963	0.000000	0.016781	0.004902	0.000000	0.000000	0.000000	
0.000000	0.084412	0.114247	0.037609	0.458122	0.114444	0.172820	0.000000	0.000000	0.018346	0.000000	
0.000000	0.000000	0.648594	0.242475	0.000514	0.108416	0.000000	0.000000	0.000000	0.000000	0.000000	
0.034520	0.000000	0.000000	0.000000	0.495205	0.000000	0.295604	0.174617	0.000000	0.000000	0.000054	
0.000000	0.000000	0.072091	0.000000	0.464897	0.463012	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.187047	0.000000	0.000000	0.812953	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.167340	0.000000	0.166667	0.665994	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.283671	0.716329	
0.000000	0.000000	0.566024	0.000000	0.151705	0.000000	0.000000	0.000000	0.000000	0.000000	0.282271	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.333333	
0.000000	0.998351	0.001649	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000238	0.999759	0.000003	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.001921	0.998079	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.987047	0.012638	0.000315	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.124713	0.000000	0.001008	0.436616	0.437662	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.187055	0.000000	0.812945	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.875783	0.000000	0.000000	0.124217	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.573786	0.000000	0.426214	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.194475	0.408541	0.261961	0.056555	0.000000	0.078468	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.005230	0.211601	0.410668	0.100586	0.129396	0.050503	0.040972	0.010832	0.010567	0.014834	0.014809	
