
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	1	0	0	0	0	0	0	0	0	
0	0.708512	0.28368	0.00780887	0	0	0	0	0	0	0	
0	0.290154	0.54076	0.152869	0.000701739	0.0155152	0	0	0	0	0	
0	0.0173168	0.287782	0.296516	0.205148	0.193089	0	0.000148077	0	0	0	
0.0173153	0.274583	0.471102	0.0151605	0.221688	0.000152041	0	0	0	0	0	
0	0	0.0699229	0.0564662	0.334129	0.367053	0.172428	0	0	0	0	
0	0	0	0	0.287641	0.193269	0.381382	0	0	0.137708	0	
0	0.529779	0	0	0	0	0.470221	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0.5	0	0	0	0	0	0	0	0.5	0	0	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.998827	0.00117272	0	0	0	0	0	0	0	0	
0	0.0438275	0.956172	1.25295e-07	0	0	0	0	0	0	0	
0	0	0.000379893	0.99962	0	0	0	0	0	0	0	
0	0	0	0.868988	0.131012	0	0	0	0	0	0	
0	0	0	0	0.932643	0.067357	0	0	0	0	0	
0	0	0	0	0	0.806119	0.193881	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Vector Pi :

0	0.383494	0.349764	0.166742	0	0.0688216	0	0.0145117	0.0166667	0	0	


Vector Phi :

0.00162484	0.426139	0.377401	0.0910018	0.0462166	0.0406803	0.0119759	0.000838063	0.000824587	0.00164917	0.00164917	
