
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.333333	0	0	0	0.333333	0.333333	
0	0.725813	0.250872	0.0225872	2.86411e-06	0.000724927	0	0	0	0	0	
0	0.237271	0.429786	0.275285	0.000183591	0.0488666	0.00860814	0	0	0	0	
0	0	0.26296	0.014281	0.44749	0.131211	0.138164	0	0.00589413	0	0	
0	0.0914577	0.363285	4.12155e-05	0.33266	0.201537	0.00216022	0	0.00885864	0	0	
0	0.0202313	0.148662	0.0371185	0.307726	0.343293	0.11623	0.0136838	0.0130546	0	0	
0	0	0.0317767	0	0	0.427948	0.222325	0.0485922	0	0.269358	0	
0	0	0	0	0.712534	0.287466	0	0	0	0	0	
0.172401	0	0	0	0	0	0	0	0	0	0.827599	
0	0	0	0	0	0	0	0.682936	0.119027	0.198037	0	
0.294099	0	0	0	0	0	0	0.558851	0	0	0.14705	


Matrix B :

0	0	0	0	0	0	0	0	0	1	0	
0	0.79177	0.20675	0	0.00148027	0	0	0	0	0	0	
0	0.0863755	0.913624	0	0	0	0	0	0	0	0	
0	0.00146928	0.224821	0.7736	0.000109916	0	0	0	0	0	0	
0	0	0	0.97269	0.02731	0	0	0	0	0	0	
0	0	0	0.000888506	0.999111	0	0	0	0	0	0	
0	0	0	0	0.323455	0.676545	0	0	0	0	0	
0	0	0.0571285	0	0	0.576127	0.314352	0.0523921	0	0	0	
0	0	0	0	0	0	0.318681	0.681319	0	0	0	
0	0	0	0	0	0	0.862942	0.137058	0	0	0	
0	0	0	0	0	0	0	0.264752	0.588198	0	0.14705	


Vector Pi :

0	0.255161	0.25065	0.244205	0.00017328	0.227033	0.022778	0	0	0	0	


Vector Phi :

0.0024441	0.300931	0.288309	0.0916222	0.129517	0.111647	0.0365154	0.015468	0.00472561	0.0132804	0.00554031	
