
Parameters: 11 states AND 11 symbols

Matrix A :

0.400033	0	0	0	0	0	0.311839	0	0	0.288128	0	
0	0.745284	0.0470582	0.207658	0	0	0	0	0	0	0	
0	0.0839399	0.454178	0.376139	0.0450468	0.0406963	0	0	0	0	0	
0	0.147662	0.305373	0.335094	0.0669192	0.130085	0.0148667	0	0	0	0	
0	0.0976859	0.0726384	0.694421	0.087389	1.79787e-07	0.0420894	0	0.00577625	0	0	
0	2.07427e-05	0	0.000509279	0.30453	0.43933	0.232804	0.0186573	0.00414905	0	0	
0	0	0.0371222	0.0686091	0.306134	1.72963e-06	0.365993	0.191662	0.0304774	0	0	
0	0	0	0	0.217386	0	0.347704	0.260972	0.173939	0	0	
0.0645341	0	0	0	0	0	0	0	0.483728	0	0.451738	
0.223639	0	0	0	0	0.391788	0	0.272792	0.111781	0	0	
0	0	0	0	0	0.21367	0	0	0	0.78633	0	


Matrix B :

0	0.200058	0.400055	0	0	0	0	0	0	0	0.399887	
0	0.986105	0.0138948	0	0	0	0	0	0	0	0	
0	0.441567	0.558433	0	0	0	0	0	0	0	0	
0	2.66145e-06	0.999997	0	0	0	0	0	0	0	0	
0	0	0.00340304	0.996597	0	0	0	0	0	0	0	
0	0	5.74837e-07	0.999999	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.000421094	0.999579	0	0	0	0	0	
0	0	0	0	0	0	0.645341	0.354659	0	0	0	
0	0.10069	0	0	0.597683	0	0	0	0.301628	0	0	
0	0	0	0	0.356528	0.428571	0	0.0720439	0	0.142857	0	


Vector Pi :

0	0.456418	6.17785e-07	0.293387	0.0568963	0.143287	0	0	0	0.0500113	0	


Vector Phi :

0.00326783	0.25836	0.19426	0.281359	0.0814286	0.0851485	0.0549334	0.0183375	0.0121551	0.00525924	0.00549093	
