
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.150562	0.000000	0.000000	0.000035	0.000000	0.274058	0.000000	0.575346	
0.000000	0.812412	0.171048	0.000000	0.000000	0.000000	0.000000	0.016540	0.000000	0.000000	0.000000	
0.000000	0.129923	0.756942	0.113135	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.191215	0.734111	0.074674	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.222801	0.634950	0.142249	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.206863	0.729987	0.000000	0.000000	0.063151	0.000000	0.000000	
0.000000	0.000000	0.000000	0.039082	0.000000	0.104995	0.679028	0.176896	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.773179	0.226821	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500599	0.000000	0.000000	0.000000	0.499401	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.214286	0.785714	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.000000	0.250000	0.500000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.712327	0.000000	0.000000	0.287673	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.202095	0.797905	0.000000	0.000000	0.000000	0.000000	
0.000000	0.053731	0.273232	0.266381	0.406656	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.301433	0.401186	0.000000	0.297380	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.428571	0.571429	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.615385	0.384615	0.000000	0.000000	


Vector Pi :

0.144840	0.208333	0.250000	0.166667	0.063493	0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.000000	0.203048	0.294619	0.193969	0.073088	0.058795	0.051495	0.055361	0.021852	0.025861	0.021913	
