
Parameters: 11 states AND 11 symbols

Matrix A :

0.110148	0.000000	0.000000	0.000000	0.000000	0.000000	0.559459	0.000000	0.220246	0.110148	0.000000	
0.002996	0.807952	0.061890	0.000000	0.000000	0.000000	0.000000	0.120536	0.000000	0.002996	0.003629	
0.000000	0.281392	0.400457	0.034614	0.000000	0.086252	0.020723	0.151954	0.000000	0.000000	0.024608	
0.000000	0.000000	0.268050	0.351607	0.340789	0.039554	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.579716	0.000000	0.000000	0.225396	0.000000	0.194888	0.000000	0.000000	0.000000	
0.000000	0.118664	0.000004	0.375876	0.000000	0.392688	0.000000	0.070374	0.042396	0.000000	0.000000	
0.147705	0.423542	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.281048	0.147705	0.000000	
0.000000	0.322622	0.472843	0.000000	0.000000	0.000150	0.000000	0.204386	0.000000	0.000000	0.000000	
0.142857	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.285714	0.285714	0.142857	0.142857	
0.110148	0.000000	0.000000	0.000000	0.000000	0.000000	0.559459	0.000000	0.220246	0.110148	0.000000	
0.000000	0.000000	0.000000	0.000000	0.617909	0.000000	0.000000	0.000000	0.000000	0.000000	0.382091	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.225827	0.472552	0.282066	0.019556	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.014539	0.385563	0.017032	0.507992	0.074874	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.215897	0.003198	0.076663	0.704242	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.634133	0.365867	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.068392	0.000000	0.931359	0.000000	0.000250	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.181444	0.544448	0.000000	0.000000	0.274108	
0.000000	0.000000	0.000000	0.122775	0.831885	0.000000	0.045339	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.016664	0.667655	0.209999	0.000000	0.000000	0.089017	0.000000	0.000000	0.000000	0.016664	0.000000	


Vector Phi :

0.005939	0.545950	0.191525	0.031228	0.018763	0.036231	0.010614	0.130679	0.009989	0.005939	0.013143	
