
Parameters: 11 states AND 11 symbols

Matrix A :

0.249691	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.460102	0.249691	0.000000	0.040515	
0.000000	0.778922	0.179896	0.022147	0.000000	0.000000	0.019035	0.000000	0.000000	0.000000	0.000000	
0.000000	0.210526	0.609817	0.011321	0.000001	0.055137	0.001380	0.000000	0.000000	0.111818	0.000000	
0.000000	0.129757	0.308540	0.561587	0.000000	0.000000	0.000000	0.000000	0.000000	0.000116	0.000000	
0.000000	0.748750	0.000128	0.085465	0.165657	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.370746	0.000000	0.000000	0.000000	0.258507	0.000000	0.000000	0.000000	0.370746	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000002	0.834915	0.165084	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.700919	0.037239	0.000099	0.000000	0.000000	0.261743	0.000000	0.000000	0.000000	
0.249691	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.460102	0.249691	0.000000	0.040515	
0.061808	0.000000	0.000000	0.000104	0.508648	0.000000	0.000000	0.000000	0.061808	0.000000	0.367632	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.271905	0.409553	0.182024	0.136518	
0.000000	0.366458	0.498474	0.135067	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.249573	0.454178	0.296249	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000007	0.999417	0.000577	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.203104	0.532875	0.264021	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.298594	0.170226	0.531180	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.914516	0.000000	0.085484	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.099261	0.170370	0.730369	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.271905	0.409553	0.182024	0.136518	
0.000000	0.000000	0.000000	0.000000	0.000000	0.793175	0.206825	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.316315	0.683685	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.653420	0.000000	0.127343	0.152570	0.066667	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.018705	0.467791	0.291309	0.042659	0.048822	0.019826	0.022799	0.023315	0.018705	0.032578	0.013492	
