
Parameters: 11 states AND 11 symbols

Matrix A :

0.217200	0.000000	0.000000	0.196151	0.000000	0.217200	0.000000	0.217200	0.000000	0.101431	0.050817	
0.000000	0.864483	0.022698	0.011901	0.000000	0.000000	0.000000	0.000000	0.100918	0.000000	0.000000	
0.000000	0.265115	0.540590	0.073254	0.000000	0.000000	0.120765	0.000000	0.000276	0.000000	0.000000	
0.000000	0.000071	0.270679	0.726986	0.002264	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.328660	0.478334	0.000021	0.000000	0.000000	0.000000	0.000000	0.149909	0.000000	0.043075	
0.217200	0.000000	0.000000	0.196151	0.000000	0.217200	0.000000	0.217200	0.000000	0.101431	0.050817	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.793615	0.206385	
0.217200	0.000000	0.000000	0.196151	0.000000	0.217200	0.000000	0.217200	0.000000	0.101431	0.050817	
0.034937	0.000000	0.611472	0.185266	0.000000	0.034937	0.000000	0.034937	0.049980	0.048470	0.000000	
0.017791	0.000000	0.000000	0.004374	0.414178	0.017791	0.000000	0.017791	0.000000	0.261498	0.266576	
0.088515	0.593866	0.000000	0.000000	0.140589	0.088515	0.000000	0.088515	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.313842	0.471734	0.042885	0.128655	0.042885	
0.000000	0.568478	0.431522	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.773590	0.226410	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.596170	0.386437	0.017393	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.255951	0.000000	0.744049	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.313842	0.471734	0.042885	0.128655	0.042885	
0.000000	0.000000	0.000000	0.000000	0.678202	0.279256	0.042542	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.313842	0.471734	0.042885	0.128655	0.042885	
0.000000	0.000000	0.000001	0.984231	0.015768	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.793264	0.206736	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.010477	0.057661	0.416484	0.000000	0.425855	0.010477	0.033333	0.010477	0.000000	0.035234	0.000000	


Vector Phi :

0.011329	0.491353	0.194405	0.135758	0.016460	0.011329	0.023477	0.011329	0.054849	0.033497	0.016211	
