
Parameters: 11 states AND 11 symbols

Matrix A :

0.103965	0.000000	0.000000	0.000000	0.000000	0.688104	0.000000	0.000000	0.103965	0.103965	0.000000	
0.000000	0.875326	0.000017	0.000000	0.000000	0.000000	0.021408	0.103250	0.000000	0.000000	0.000000	
0.000000	0.000049	0.611490	0.101825	0.270403	0.000000	0.016227	0.000006	0.000000	0.000000	0.000000	
0.000000	0.757065	0.144757	0.078474	0.000000	0.000000	0.019703	0.000001	0.000000	0.000000	0.000000	
0.000000	0.000001	0.000006	0.454312	0.513363	0.032303	0.000000	0.000015	0.000000	0.000000	0.000000	
0.000000	0.000000	0.527167	0.294416	0.178351	0.000067	0.000000	0.000000	0.000000	0.000000	0.000000	
0.133808	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.133808	0.133808	0.598576	
0.000000	0.000000	0.000000	0.626896	0.373084	0.000000	0.000000	0.000018	0.000000	0.000000	0.000002	
0.103965	0.000000	0.000000	0.000000	0.000000	0.688104	0.000000	0.000000	0.103965	0.103965	0.000000	
0.103965	0.000000	0.000000	0.000000	0.000000	0.688104	0.000000	0.000000	0.103965	0.103965	0.000000	
0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.333333	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.321860	0.277646	0.142971	0.193142	0.064381	
0.000000	0.362483	0.521265	0.113550	0.000000	0.002701	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000036	0.213946	0.605581	0.062350	0.118087	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.704145	0.270652	0.025203	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.020861	0.000000	0.000000	0.544051	0.435088	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.916662	0.000000	0.083338	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.669292	0.330708	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.707244	0.266374	0.000000	0.000000	0.026383	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.321860	0.277646	0.142971	0.193142	0.064381	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.321860	0.277646	0.142971	0.193142	0.064381	
0.000000	0.000000	0.000000	0.000000	0.135346	0.124646	0.000000	0.499164	0.240844	0.000000	0.000000	


Vector Pi :

0.000000	0.513410	0.247120	0.000000	0.098072	0.000000	0.000025	0.074733	0.000000	0.000000	0.066640	


Vector Phi :

0.007820	0.613046	0.063531	0.100953	0.090823	0.019079	0.016144	0.063300	0.007820	0.007820	0.009663	
