
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.692025	0.285911	0.022064	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.318719	0.459087	0.166788	0.000000	0.055406	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.095362	0.363483	0.372252	0.000000	0.124400	0.044504	0.000000	0.000000	0.000000	0.000000	
0.000000	0.511242	0.265289	0.223468	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.091777	0.021091	0.164917	0.531455	0.190760	0.000000	0.000000	0.000000	
0.000000	0.049324	0.039841	0.000000	0.681003	0.000000	0.229831	0.000000	0.000000	0.000000	0.000000	
0.250000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.750000	0.000000	0.000000	
0.000000	0.000000	0.250000	0.000000	0.000000	0.000000	0.750000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000001	0.999999	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.010285	0.000000	0.989715	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000001	0.104425	0.394337	0.501236	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.858694	0.141306	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.410706	0.174134	0.415160	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.750000	0.250000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	


Vector Pi :

0.000000	0.199664	0.450000	0.200336	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.001865	0.427587	0.325530	0.117477	0.028767	0.039098	0.041031	0.007458	0.007458	0.001865	0.001865	
