
Parameters: 11 states AND 11 symbols

Matrix A :

0.485088	0	0	0	0	0	0	0.514912	0	0	0	
0	0.524435	0.169941	0.268353	1.91778e-05	0.0283769	0	0.00887532	0	0	0	
0	0.500979	0.278103	0.0584225	3.29124e-06	0.158746	0	0.0037461	0	0	4.79579e-07	
0	0.110951	0.0186153	0.295067	0.287682	0.0530756	0.208955	0	0.0106897	0	0.0149646	
0	0.136529	0.383764	0.00289504	0.476809	8.07097e-07	2.72772e-06	0	0	0	0	
0.018899	0	0	0.229623	0.000438314	0.000222663	0.507053	0.160762	0.0830011	0	0	
0	0.0786192	0.0866836	0	0.330794	0.0208142	0.35242	0.0634428	0.067227	0	0	
0	0	0	0	0.512228	0	0.487772	0	0	0	0	
0	0	0	0	0	0	0	0.42485	0.210297	0.364852	0	
0	0	0	0	0	0.134109	0.1498	0.390952	0	0.217434	0.107705	
0.0994786	0.526434	0	0	0	0	0	0	0	0.128541	0.245547	


Matrix B :

0	0	0	0	0	0	0	0	0.272368	0	0.727632	
0	0.426603	0.571466	9.5327e-05	0	0.00183578	0	0	0	0	0	
0	0.0557914	0.737937	0.206272	0	0	0	0	0	0	0	
0	0	0.0849176	0.914102	0.000979957	0	0	0	0	0	0	
0	0	0	0.568503	0.431497	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.413613	0.586387	0	0	0	0	0	
0	0	0	0	0	0	0.815063	0.184937	0	0	0	
0	0	0	0	0	0	0.436606	0.361454	0.20194	0	0	
0	0	0	0	0	0	0	0.133709	0.344851	0.52144	0	
0	0	0	0	0	0.607147	0.392853	0	0	0	0	


Vector Pi :

0	0.28864	0.277355	0.0479453	0.262788	0.0232734	0	0.0166667	0	0	0.0833321	


Vector Phi :

0.00250807	0.292475	0.177811	0.142227	0.173976	0.0473925	0.106643	0.0288983	0.0159849	0.00810604	0.0039784	
