
Parameters: 11 states AND 11 symbols

Matrix A :

0.604819	0	0	0	0.292206	0	0	0	0	0.102975	0	
0	0.76214	0.235754	0.00210583	0	0	0	0	0	0	0	
0	0.267279	0.502876	0.130881	0.0989639	0	0	0	0	0	0	
0	0.56137	0.370838	0.00236301	0.0654286	0	0	0	0	0	0	
0.0367945	0	0.00600595	0.574739	0.332316	0.0501447	0	0	0	0	0	
0	0	0	0	0.291877	0.504187	0	0	0	0.203935	0	
0.125	0	0	0	0	0	0	0.5	0	0.375	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.666667	0	0.333333	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0.166667	0	0	0	0.833333	0	0	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.986711	0.0120986	0.00118998	0	0	0	0	0	0	0	
0	0.0686635	0.931337	0	0	0	0	0	0	0	0	
0	2.51993e-07	0.856141	0.143858	0	0	0	0	0	0	0	
0	0	0	0.952151	0.0478485	0	0	0	0	0	0	
0	0	0	0.288032	0	0.711968	0	0	0	0	0	
0	0	0	0	0	0	0.375	0.625	0	0	0	
0	0	0	0	0	0	0	0	0.75	0	0.25	
0	0	0	0.142857	0	0.714286	0	0	0	0.142857	0	
0	0.499578	0.333896	0	0	0	0	0.166526	0	0	0	
0	0	0.857143	0	0	0	0	0	0	0.142857	0	


Vector Pi :

0.0301707	0.520554	0.362829	4.72544e-06	0.0495305	0.0202447	0	0	0	0	0.0166667	


Vector Phi :

0.00868704	0.515503	0.301172	0.0751074	0.0599038	0.00605888	0.00977172	0.00489621	0.00728384	0.00580317	0.00581226	
