
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0	0.693215	0.277802	1.62819e-06	0.0289812	0	0	0	0	0	0	
0	0.164717	0.250233	0.282128	0.156813	0.136934	0	0	0	0	0.00917463	
0	0.473232	0.24984	0.13483	0.132376	0	0	0.00972135	0	0	0	
0.009972	0	0.0178947	0.325599	0.235745	0.325426	0	0.0853628	0	0	0	
0	0	0	0.321307	1.27893e-05	0.135304	0.418985	0.124391	0	0	0	
0	0.0813436	0.000644422	0.473771	0.0987092	0.121535	0.223909	8.78994e-05	0	0	0	
0	0	0	0	0	0.00082069	0.277602	0	0.618216	0.103361	0	
0.0425192	0.102931	0	0.159299	0.00139215	0.0142299	0.350683	0	0.328946	0	0	
0	0	0.238229	0.21139	0	0	0	0	0	0	0.550381	
0	0	0	0	0.259615	0	0	0	0	0.268414	0.471971	


Matrix B :

0	0	0	0	0.222253	0	0	0	0	0.524843	0.252904	
0	0.396796	0.596612	0.00363724	0	0.00295442	0	0	0	0	0	
0	9.1214e-07	0.341368	0.647681	0.01095	0	0	0	0	0	0	
0	0	0.000349395	0.579803	0.419737	0.000110296	0	0	0	0	0	
0	0.0145381	0	0.0209036	0.963264	0.00129422	0	0	0	0	0	
0	0	0.0179716	0	2.03758e-05	0.897466	0.0845419	0	0	0	0	
0	0	0.0289365	0	5.66845e-05	0.665872	0.305135	0	0	0	0	
0	0	0	0	0	0	0.539414	0.460586	0	0	0	
0	0	0	0	0	0	0	0.517547	0.281462	0.0703643	0.130627	
0	0	0	0	0	0	0.904025	0	0	0	0.0959748	
0	0.142734	0	0	0	0	0	0.386805	0.470461	0	0	


Vector Pi :

0.0466128	0.408176	0.121559	0.118085	0.159378	0.0321407	0.0473826	0.0666667	0	0	0	


Vector Phi :

0.00164728	0.371611	0.195209	0.159944	0.0922188	0.0735182	0.0540678	0.0185767	0.017114	0.00621722	0.0098722	
