
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.177611	0.000000	0.000000	0.000000	0.000000	0.186782	0.000000	0.635606	0.000000	
0.000144	0.696812	0.188903	0.071094	0.033705	0.000000	0.000000	0.000000	0.004568	0.004774	0.000000	
0.000001	0.362492	0.422522	0.178464	0.036005	0.000000	0.000000	0.000000	0.000516	0.000000	0.000001	
0.001910	0.177393	0.037105	0.128996	0.000171	0.000000	0.000000	0.000000	0.143160	0.057646	0.453619	
0.000002	0.063873	0.483627	0.000000	0.452498	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.308678	0.000000	0.442716	0.091140	0.000000	0.083895	0.000000	0.073571	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.237437	0.604927	0.000008	0.157628	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.579539	0.171014	0.249447	0.000000	0.000000	0.000000	
0.243504	0.000039	0.000000	0.756457	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.103513	0.000000	0.000000	0.817336	0.000000	0.000000	0.000000	0.070151	0.008996	0.000004	
0.000000	0.000000	0.022160	0.000000	0.000000	0.000092	0.000000	0.166317	0.000000	0.268111	0.543320	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.103375	0.896625	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.337517	0.649060	0.013423	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000019	0.998419	0.001562	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.352506	0.647493	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.090723	0.909277	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.185578	0.814422	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.205689	0.321428	0.157628	0.315255	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.642119	0.357881	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.074191	0.000000	0.925809	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.418913	0.581087	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.114996	0.503490	0.145496	0.130705	0.000000	0.038646	0.000000	0.066667	0.000000	0.000000	0.000000	


Vector Phi :

0.004951	0.364042	0.229339	0.093537	0.106979	0.017892	0.010311	0.023821	0.019381	0.036835	0.092911	
