
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.166667	0.000000	0.000000	0.000000	
0.000000	0.418989	0.392549	0.129061	0.023550	0.035851	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.332631	0.346987	0.148689	0.119291	0.027133	0.000000	0.025269	0.000000	0.000000	0.000000	
0.000000	0.005217	0.241493	0.222725	0.000072	0.422892	0.043692	0.063908	0.000000	0.000000	0.000000	
0.000000	0.075788	0.442486	0.058385	0.422256	0.001085	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000111	0.000008	0.279533	0.304961	0.155082	0.042458	0.163226	0.000000	0.054620	
0.000000	0.000000	0.128173	0.000000	0.461666	0.083062	0.266589	0.000000	0.000000	0.000000	0.060511	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.334216	0.000000	0.000000	0.665784	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000039	0.094807	0.000000	0.131422	0.000000	0.129016	0.644716	
0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	0.166660	0.000000	0.334566	0.000000	0.332107	
0.000000	0.000000	0.000000	0.000000	0.418401	0.000000	0.581599	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.333333	
0.000000	0.827332	0.165186	0.000000	0.000000	0.007483	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000969	0.852918	0.146113	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000022	0.071392	0.901812	0.026774	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000010	0.582875	0.417116	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.828348	0.171652	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000477	0.444079	0.555444	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.538505	0.461495	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.418689	0.113771	0.089308	0.078937	0.000000	0.199296	0.000000	0.000000	0.100000	0.000000	


Vector Phi :

0.008487	0.186935	0.283783	0.098905	0.180768	0.091499	0.062810	0.021500	0.020614	0.016974	0.027726	
