
Parameters: 11 states AND 11 symbols

Matrix A :

0.788112	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.211888	0.000000	0.000000	0.000000	
0.000000	0.775331	0.209908	0.014761	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.278892	0.328482	0.269327	0.118687	0.000000	0.004612	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.359151	0.281689	0.000000	0.000000	0.190148	0.040699	0.000000	0.128313	0.000000	
0.049188	0.000000	0.000000	0.014076	0.284588	0.000000	0.000057	0.329589	0.322502	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.385039	0.000000	0.158408	0.180809	0.000000	0.000000	0.275743	
0.000000	0.465624	0.001793	0.166985	0.000000	0.000000	0.239463	0.126135	0.000000	0.000000	0.000000	
0.000000	0.000000	0.079576	0.000004	0.000000	0.000000	0.696224	0.162428	0.000000	0.061768	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.462986	0.537014	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.240246	0.000000	0.000000	0.759754	
0.000000	0.000000	0.000000	0.270041	0.000000	0.000000	0.000000	0.336593	0.000000	0.000000	0.393365	


Matrix B :

0.000000	0.182105	0.000000	0.000000	0.000000	0.211540	0.034624	0.000000	0.197873	0.000000	0.373857	
0.000000	0.175744	0.535815	0.283655	0.000000	0.000000	0.004786	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.461621	0.538379	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.349506	0.650494	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.087877	0.126617	0.331901	0.453597	0.000008	0.000000	0.000000	0.000000	
0.000000	0.000000	0.268791	0.000000	0.000000	0.518577	0.120367	0.000000	0.092264	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.380527	0.619472	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.026367	0.000000	0.000000	0.000000	0.000903	0.972730	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.227356	0.071388	0.631130	0.070126	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.510152	0.489848	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.779364	0.220636	0.000000	0.000000	


Vector Pi :

0.000000	0.462657	0.106635	0.000000	0.046199	0.361282	0.000000	0.023228	0.000000	0.000000	0.000000	


Vector Phi :

0.007710	0.418139	0.200190	0.117079	0.033212	0.000000	0.081850	0.056106	0.019945	0.029199	0.036569	
