
Parameters: 11 states AND 11 symbols

Matrix A :

0.529221	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.470779	0.000000	
0.000000	0.657466	0.257154	0.085380	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.351423	0.368511	0.263026	0.007559	0.000000	0.000000	0.000000	0.009481	0.000000	0.000000	
0.000000	0.001090	0.189631	0.245485	0.165299	0.223272	0.062583	0.000000	0.112641	0.000000	0.000000	
0.000000	0.209050	0.579813	0.211137	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.151692	0.209194	0.256656	0.000000	0.000000	0.229511	0.000000	0.152946	
0.000000	0.000000	0.000000	0.000000	0.197107	0.000000	0.411280	0.065340	0.000000	0.000000	0.326274	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.698982	0.000000	0.301018	0.000000	
0.168572	0.000000	0.000000	0.000001	0.000003	0.145918	0.447045	0.000000	0.000000	0.000000	0.238461	
0.000000	0.000000	0.000000	0.000000	0.175972	0.160933	0.167900	0.000000	0.000000	0.000000	0.495195	
0.000000	0.060129	0.102720	0.000000	0.429011	0.000092	0.051982	0.000000	0.081938	0.000000	0.274127	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.240273	0.648663	0.111064	
0.000000	0.353752	0.635955	0.010293	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.055507	0.937941	0.006552	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.819385	0.180615	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.536328	0.463672	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.950328	0.049671	0.000001	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.006299	0.877829	0.079084	0.036788	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.084418	0.000000	0.915582	
0.000000	0.000000	0.000000	0.000000	0.000000	0.224019	0.775981	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.999971	0.000028	0.000000	0.000000	0.000000	


Vector Pi :

0.033387	0.254125	0.247239	0.109619	0.000000	0.253033	0.000000	0.033280	0.035984	0.033333	0.000000	


Vector Phi :

0.012938	0.304751	0.244486	0.150934	0.072432	0.054471	0.050810	0.011029	0.036131	0.009411	0.052606	
