
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	
0.000000	0.630187	0.256456	0.113357	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.257863	0.523198	0.080446	0.000009	0.000000	0.138485	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.216351	0.057895	0.263347	0.000000	0.086770	0.144423	0.231214	0.000000	0.000000	
0.000000	0.150082	0.718494	0.000021	0.074362	0.000000	0.056979	0.000000	0.000063	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.666667	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.054761	0.567337	0.000000	0.168403	0.001591	0.102311	0.022855	0.082742	
0.000000	0.000000	0.090266	0.000000	0.479051	0.000000	0.430683	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.096999	0.000000	0.037048	0.102154	0.000041	0.230652	0.272105	0.261000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.114941	0.000000	0.000000	0.500122	0.120986	0.000000	0.263951	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.874459	0.125541	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.472219	0.527781	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.550950	0.449050	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.159443	0.837857	0.002699	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.553024	0.446976	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000070	0.999930	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.195401	0.804599	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.079316	0.000000	0.788514	0.000000	0.000000	0.132170	0.000000	
0.000000	0.000000	0.110430	0.000000	0.000000	0.000000	0.448545	0.220513	0.000000	0.000000	0.220513	


Vector Pi :

0.033333	0.499999	0.000001	0.000000	0.322638	0.033333	0.000000	0.110695	0.000000	0.000000	0.000000	


Vector Phi :

0.000000	0.278559	0.342617	0.067979	0.097725	0.005914	0.089529	0.036073	0.038595	0.026530	0.016479	
