
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.681357	0.313560	0.000010	0.000000	0.000000	0.000004	0.000000	0.005070	0.000000	0.000000	
0.000000	0.188332	0.064093	0.222458	0.154115	0.053937	0.317065	0.000000	0.000000	0.000000	0.000000	
0.008915	0.239984	0.142925	0.454340	0.000000	0.153835	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.472620	0.097709	0.429619	0.000008	0.000020	0.000024	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.020195	0.240695	0.267854	0.327411	0.037523	0.000000	0.000000	0.106322	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.398259	0.601741	0.000000	
0.106907	0.000000	0.000000	0.000000	0.880648	0.000001	0.000000	0.000000	0.000000	0.012445	0.000000	
0.079390	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.121493	0.132655	0.000000	0.666462	
0.056119	0.000000	0.000000	0.186039	0.252615	0.283193	0.000000	0.000000	0.000000	0.222034	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.656689	0.000000	0.000000	0.343310	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.247104	0.637527	0.115369	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.220088	0.583378	0.196534	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.008512	0.000000	0.534014	0.457473	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.555372	0.444628	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.123819	0.876181	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.298852	0.270503	0.430645	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.147227	0.555999	0.296774	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.382075	0.462820	0.155105	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.009795	0.233797	0.338054	0.418354	


Vector Pi :

0.000000	0.301020	0.000000	0.451909	0.000000	0.113738	0.033075	0.033592	0.032888	0.000000	0.033779	


Vector Phi :

0.009058	0.332831	0.147961	0.175542	0.076301	0.077756	0.049834	0.019563	0.024828	0.061128	0.025197	
