
Parameters: 11 states AND 11 symbols

Matrix A :

0.128397	0	0	0.486413	0	0	0.128397	0.128397	0	0.128397	0	
0	0.745991	0.244572	0	0.00198487	0	0	0	0.00745164	0	0	
0	0.279346	0.6075	0.105696	0.00745759	0	0	0	0	0	0	
0	0	0.402154	0.586833	0.011013	0	0	0	0	0	0	
0	0	0	0	0.0120529	0	0	0	0	0	0.987947	
0	0	0.400477	0.599523	0	0	0	0	0	0	0	
0.128397	0	0	0.486413	0	0	0.128397	0.128397	0	0.128397	0	
0.128397	0	0	0.486413	0	0	0.128397	0.128397	0	0.128397	0	
0	0	0	0	0	1	0	0	0	0	0	
0.128397	0	0	0.486413	0	0	0.128397	0.128397	0	0.128397	0	
0.116695	0.168081	0	0	0	0	0.116695	0.116695	0.365138	0.116695	0	


Matrix B :

0	0	0	0	0	0.863716	0.136284	0	0	0	0	
0	0.883724	0.116276	0	0	0	0	0	0	0	0	
0	4.39248e-06	0.812995	0.186828	0	0.000173215	0	0	0	0	0	
0	0	0	0.703435	0.281115	0.0154494	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.506264	0.329157	0	0	0	0.164579	
0	0	0	0	0	0.863716	0.136284	0	0	0	0	
0	0	0	0	0	0.863716	0.136284	0	0	0	0	
0	0	0	0.322034	0	0.193018	0	0.484948	0	0	0	
0	0	0	0	0	0.863716	0.136284	0	0	0	0	
0	0	0	0	0.146017	0.853983	0	0	0	0	0	


Vector Pi :

0.0031846	0.427933	0.363063	0.179595	0.0166704	0	0.0031846	0.0031846	0	0.0031846	0	


Vector Phi :

0.00125162	0.450248	0.40627	0.117458	0.00528069	0.00526003	0.00125162	0.00125162	0.00526003	0.00125162	0.00521704	
