
Parameters: 11 states AND 11 symbols

Matrix A :

0.193119	0.207266	0	0	0	0	0.213377	0	0.193119	0.193119	0	
0	0.810606	0.189394	0	0	0	0	0	0	0	0	
0	0.252775	0.615787	0.110873	0.00546091	0	0.00801876	0.00708575	0	0	0	
0	0	0.426192	0.477915	0	0.0956366	0.000257108	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0.712203	0	0	0.287797	0	0	0	
0	0	0	0.147222	0.000705018	0.623774	0.228299	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0.193119	0.207266	0	0	0	0	0.213377	0	0.193119	0.193119	0	
0.193119	0.207266	0	0	0	0	0.213377	0	0.193119	0.193119	0	
0.122603	0	0	0	0.382191	0.25	0	0	0.122603	0.122603	0	


Matrix B :

0	0.13159	0	0	0.580532	0	0.108561	0	0	0	0.179317	
0	0.524011	0.475971	1.8237e-05	0	0	0	0	0	0	0	
0	0	0.250736	0.573563	0.175702	0	0	0	0	0	0	
0	0	0	0	0.269729	0.588998	0.141273	0	0	0	0	
0	0	0	0	0	0.460158	0.20178	0.281722	0	0.0563403	0	
0	0	0	0	0	0	0.084437	0.646274	0	0.215431	0.0538578	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.625	0.375	0	0	
0	0.13159	0	0	0.580532	0	0.108561	0	0	0	0.179317	
0	0.13159	0	0	0.580532	0	0.108561	0	0	0	0.179317	
0	0	0	0	0	0	0	0.375	0.25	0.125	0.25	


Vector Pi :

0.00971739	0.704237	0.142261	0.0693904	0	0.0356789	0.0192806	0	0.00971739	0.00971739	0	


Vector Phi :

0.00182062	0.500219	0.370316	0.0801605	0.0133778	0.0125868	0.00538488	0.00624642	0.00182062	0.00182062	0.00624642	
