
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.21478	0	0.78522	0	0	0	0	0	0	
0	0.627442	0.274198	0.0951587	0	0	0	0	0	0	0.00320075	
0	0.257438	0.504746	0.205929	0.0268505	0.00503686	0	0	0	0	0	
0.00334049	0.119545	0.246951	0.406332	0.175218	0.0452737	0	0	0.00334049	0	0	
0	0.0893728	0.180828	0.304109	0.148467	0.265356	0	0.0118674	0	0	0	
5.17956e-07	0	0.0302058	0.242217	0.216791	0.414551	0	0.0643666	5.17956e-07	0.0318685	0	
0	0.412847	0.182998	0	0.204155	0.2	0	0	0	0	0	
0.192354	0	0	0	0	0	0.384559	0.230733	0.192354	0	0	
0	0	0.21478	0	0.78522	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0.240673	0	0	0	0	0	0.759327	0	0	0	


Matrix B :

0	0	0	0	0	0	0.869263	0.130737	0	0	0	
0	0.948983	0.0501189	0.000112155	0.000785986	0	0	0	0	0	0	
0	0.00417774	0.992872	0.00295022	0	0	0	0	0	0	0	
0	1.26761e-06	0.110588	0.805935	0.0834749	0	0	0	0	0	0	
0	0	0.0539965	0	0.94583	0	0.000173217	0	0	0	0	
0	0	0	0	2.48726e-07	0.734287	0.265712	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.692203	0.153973	0.153824	0	
0	0	0	0	0	0	0.869263	0.130737	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0.388403	0	0.45735	0	0	0	0.154247	


Vector Pi :

0.0074153	0.283364	0.23651	0.323287	0.0681392	0.0190495	0	0	0.0074153	0	0.0548192	


Vector Phi :

0.00235607	0.312889	0.31687	0.220434	0.0743685	0.0545865	0.00323812	0.00842033	0.00235607	0.00173959	0.00274107	
