
Parameters: 11 states AND 11 symbols

Matrix A :

0.346566	0	0	0	3.66277e-07	0	0	0	0	0.346566	0.306868	
0	0.855479	0.144521	0	0	0	0	0	0	0	0	
0	0.265699	0.52158	0.184205	0	0.0285158	0	0	0	0	0	
0	0.0126402	0.268805	0.659047	0	0.0595082	0	0	0	0	0	
0	0	0	0.424718	0.548404	0	0.0268778	0	0	0	0	
0.118141	0	0	0	0.763718	0	0	0	0	0.118141	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0.346566	0	0	0	3.66277e-07	0	0	0	0	0.346566	0.306868	
0	0	0	0.782566	0	0	0	0.217434	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0.103697	0.707607	0.188695	0	
0	0.466689	0.533311	0	0	0	0	0	0	0	0	
0	0	0.189817	0.810183	4.00166e-07	0	0	0	0	0	0	
0	0	0	0	0.642936	0.357064	0	0	0	0	0	
0	0	0	0	0	0	0.686319	0.313681	0	0	0	
0	0	0	0	0	0.536364	0.463636	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0.333333	0	0	0	0	0	0	0.666667	
0	0	0	0	0	0	0.333333	0	0	0.666667	0	
0	0	0	0	0	0	0	0.103697	0.707607	0.188695	0	
0	0	0	0	0	0	0.442154	0.449129	0	0	0.108717	


Vector Pi :

0.0166667	0.515505	0.267828	0.17583	0	0.00750344	0	0	0	0.0166667	0	


Vector Phi :

0.00713997	0.480621	0.252349	0.19073	0.0313641	0.018546	0.000842998	0.00229477	0.00229477	0.00713997	0.00667683	
