
Parameters: 11 states AND 11 symbols

Matrix A :

0.219362	0	0.182799	0	0	0	0.219362	0	0.378477	0	0	
0	0.898394	0.00993871	0.0916666	0	4.39483e-07	0	0	0	0	0	
0	0.245925	0.689036	0.00768003	0.009198	0.0481607	0	0	0	0	0	
0	0	0.375359	0.166474	0.438423	0	0	0.0197438	0	0	0	
0	0	0.0573312	0	0.703784	0.221603	0	0.000147364	0.0171344	0	0	
0	0.862148	0.00596638	0	0	0.131886	0	0	0	0	0	
0.219362	0	0.182799	0	0	0	0.219362	0	0.378477	0	0	
0.114273	0	0	0	0	0.290175	0.114273	0	0.33448	0	0.1468	
0	0	0	0	0	0	0	0.66409	0.263874	0.0720356	0	
0	0	0	0	0	0	0	0.2	0	0.8	0	
0	0	0	0	0	0	0	0.342064	0	0	0.657936	


Matrix B :

0	0	0.178568	0.423978	0	0.397455	0	0	0	0	0	
0	0.433461	0.566496	4.31941e-05	0	0	0	0	0	0	0	
0	0	0	0.982149	0.017851	0	0	0	0	0	0	
0	0	0.154097	0.845903	0	0	0	0	0	0	0	
0	0	0	0	0.755284	0.244716	0	0	0	0	0	
0	0	0	0.947906	0.0520939	0	0	0	0	0	0	
0	0	0.178568	0.423978	0	0.397455	0	0	0	0	0	
0	0.071548	0	0	0	0.683153	0.095669	0.14963	0	0	0	
0	0	0	0	0.128566	0	0.871434	0	0	0	0	
0	0	0	0	0	0	0	0	0.2	0.2	0.6	
0	0	0	0	0	0	0	0.830729	0.169271	0	0	


Vector Pi :

0	0.547415	0.158654	0.146307	0.0976699	0	0	0	0.0499537	0	0	


Vector Phi :

0.00181757	0.62848	0.127708	0.0702934	0.108005	0.0376396	0.00181757	0.00892707	0.0084394	0.00304018	0.00383141	
