
Parameters: 11 states AND 11 symbols

Matrix A :

0.75	0	0.25	0	0	0	0	0	0	0	0	
0	0.866013	0.071617	0	0	0	0	0	0	0	0.0623699	
0	0.273876	0.613359	0.112757	0	0	0	0	0	0	8.60498e-06	
0	0.0658045	0.296119	0.490365	0.0731405	0.0493784	0	0	0.0251931	0	0	
0	0	0	0.000240129	0.139127	0.305937	0.454589	0	0.100107	0	0	
0	0	0.240857	0.508337	0	0.250805	0	0	0	0	0	
0	0	0.04	0.16	0	0.44	0.32	0	0	0.04	0	
0	0	0	0	0	0	0	0.4375	0	0.5625	0	
0.1	0	0	0	0	0	0	0.9	0	0	0	
0	0	0	0	0	0.3	0.7	0	0	0	0	
0	0	0	0.6171	0.186914	0	0	0	0.105632	0	0.0903535	


Matrix B :

0	0	0	0	0	0	0.25	0	0	0.25	0.5	
0	0.392465	0.607535	0	0	0	0	0	0	0	0	
0	0	3.59582e-07	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.4375	0.5625	0	0	
0	0	0	0	0	0	0.90163	0	0.0983704	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0.806972	0.193028	0	0	0	0	0	0	


Vector Pi :

0	0.4	0.4	0.116667	0.0262453	0.0237547	0.0333333	0	0	0	0	


Vector Phi :

0.00352669	0.509689	0.218227	0.129542	0.0185942	0.0322697	0.0214835	0.0141067	0.00881672	0.00879438	0.0349489	
