
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.00151024	0.703459	0	0	0	0	0	0.295031	
0.00282238	0.752726	0.149531	0	0	0	0.00204056	0.0928801	0	0	0	
0	0.252346	0.625028	0.00105792	0	0	0	0.121568	0	0	0	
0	0	0.652689	0.081465	0.265846	0	0	0	0	0	0	
0	0	0.616951	0.274782	0	0	0.108268	0	0	0	0	
0	0.634419	0	0.131801	0	0	0	0.233781	0	0	0	
0.207521	0	0.0578644	0.21845	0.381879	0	0	0	0.134285	0	0	
0.338784	0	0	0.536389	7.39964e-05	0	0	0	0	0.110302	0.0144506	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.631186	0	0	0	0	0.368814	


Matrix B :

0	0	0	0	0	0	0.671998	0.328002	0	0	0	
0	0.343975	0.588796	0.0672288	0	0	0	0	0	0	0	
0	0	0.0780562	0.552818	0.369126	0	0	0	0	0	0	
0	0	0	0	0.000752137	0.961386	0.0378614	0	0	0	0	
0	0	0	0	0.160567	0.16337	0.454449	0.221614	0	0	0	
0	0	0	0	0	0.429054	0.570946	0	0	0	0	
0	0	0	0	0	0	0	0.229271	0.770729	0	0	
0	0	0.077034	0.223527	0.429915	0.269524	0	0	0	0	0	
0.380078	0	0	0	0	0	0.239844	0	0	0.380078	0	
0	0	0	0	0	0	0	0.638627	0.186308	0.0875324	0.0875324	
0	0	0	0	0	0	0	0.38643	0	0.562439	0.0511308	


Vector Pi :

0	0.327509	0.442992	0.134626	0	0	0	0.0782063	0	0.0166667	0	


Vector Phi :

0.0314452	0.378028	0.344222	0.0660874	0.0461003	0.0104246	0.0167722	0.0793948	0.00225226	0.00875738	0.0165159	
