
Parameters: 11 states AND 11 symbols

Matrix A :

0.112791	0	0	0	0.155628	0.112791	0	0	0.112791	0	0.505998	
0	0.748852	0.222442	0.000563855	0	0	0	0.0140712	0	0.0140712	0	
1.27515e-05	0.000199482	0.0294505	0.40814	0.071442	1.27515e-05	0.490729	2.87267e-07	1.27515e-05	2.87267e-07	0	
0	0.00851482	4.35919e-07	0.492003	0.0940788	0	0.405403	0	0	0	0	
0	0	0	0.0240237	0.423082	0	0	0	0	0	0.552895	
0.112791	0	0	0	0.155628	0.112791	0	0	0.112791	0	0.505998	
0	0.527765	0.359614	0	0.00864996	0	0.0688904	0.0175403	0	0.0175403	0	
0.18459	0	0	3.58194e-05	0	0.18459	0	0	0.18459	0	0.446194	
0.112791	0	0	0	0.155628	0.112791	0	0	0.112791	0	0.505998	
0.18459	0	0	3.58194e-05	0	0.18459	0	0	0.18459	0	0.446194	
0	0.079203	0	0.00113321	0	0	0.877529	0.0210674	0	0.0210674	0	


Matrix B :

0	0	0	0	0	0	0.0129524	0.831208	0.0519388	0	0.103901	
0	0.449454	0.544161	0.00638543	0	0	0	0	0	0	0	
0	0	0.293512	0.693543	0.0129453	0	0	0	0	0	0	
0	0	0	0.0757374	0.778057	0.146205	0	0	0	0	0	
0	0	0	0	0	0.58521	0.398541	0	0	0.0162498	0	
0	0	0	0	0	0	0.0129524	0.831208	0.0519388	0	0.103901	
0	0	0.349235	0.646138	0.00462723	0	0	0	0	0	0	
0	0	0	0.125223	0.66473	0.210047	0	0	0	0	0	
0	0	0	0	0	0	0.0129524	0.831208	0.0519388	0	0.103901	
0	0	0	0.125223	0.66473	0.210047	0	0	0	0	0	
0	0	0	0	0.514781	0.405997	0.0604675	0	0.0187549	0	0	


Vector Pi :

0.00558171	0.450742	0.128417	0.227057	0.049448	0.00558171	0.0933057	0	0.00558171	0	0.0342853	


Vector Phi :

0.00544102	0.400574	0.159211	0.130736	0.0481658	0.00544102	0.181911	0.00974564	0.00544102	0.00974564	0.0435869	
