
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.117684	0.334187	0.204672	0.115935	0	0.227522	
0.0172234	0.735716	0.11469	0	0	0	0	0	0	0.132371	0	
0.026008	0.340649	0.530931	0.101702	0	0	0	0	0	0.000710253	0	
0	0.0786676	0.323363	0.519544	0.0538451	0.00625052	0.0183299	0	0	0	0	
0	0	0	0.128492	0.483983	0.101342	0.213018	0	0	0	0.0731643	
0	0	0	0.000184281	0	0	0	0.251105	0	0	0.748711	
0	0.0610217	0.431043	0.409811	0	0.0286018	0.0695225	0	0	0	0	
0	0	0	0	0	0.0712165	0.598987	0	0.0785324	0	0.251264	
0	0	0	0	0	0	0	0.833301	0	0	0.166699	
0.0927874	0	0.00254668	0.663385	0.16828	0	0	0	0.0295505	0	0.0434501	
0.00031558	0	0	0.0573669	0	0	0.842094	0	0.100223	0	0	


Matrix B :

0	0	0	0	0.000433545	0.623081	0.376485	0	0	0	0	
0	0.366416	0.633584	0	0	0	0	0	0	0	0	
0	0	0.0444928	0.845783	0.109724	0	0	0	0	0	0	
0	0	0	0	0.696055	0.303806	0.000139377	0	0	0	0	
0	0	0	0	0	0.269956	0.699878	0.0301661	0	0	0	
0	0	0	0	0	0	0	0.856109	0.143891	0	0	
0	0	0	0	0.000180199	0.61564	0.38418	0	0	0	0	
0	0	0	0	0	0	0	0	0.359575	0.640425	0	
0	0	0	0	0	0	0	0.179096	0.307578	0	0.513326	
0	0	0	0.642876	0.357124	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.999999	1.20751e-06	0	0	


Vector Pi :

0	0.453752	0.239097	0.0584598	0.0499952	0	0	0.0166667	0	0.182025	3.78883e-06	


Vector Phi :

0.0179341	0.385224	0.251658	0.171586	0.0345922	0.0086961	0.0423364	0.0111841	0.00639613	0.0511712	0.019222	
