
Parameters: 11 states AND 11 symbols

Matrix A :

0.125000	0.000000	0.000000	0.000000	0.000000	0.125000	0.000000	0.500000	0.000000	0.250000	0.000000	
0.000000	0.743231	0.223164	0.000000	0.033605	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.119704	0.638013	0.100905	0.141378	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.106207	0.548162	0.034538	0.000000	0.000000	0.000000	0.311094	0.000000	0.000000	
0.133584	0.000000	0.000000	0.002707	0.021641	0.296283	0.545785	0.000000	0.000000	0.000000	0.000000	
0.033803	0.000000	0.052142	0.323225	0.000000	0.281670	0.000000	0.000000	0.309160	0.000000	0.000000	
0.000000	0.000000	0.000000	0.048121	0.000000	0.393863	0.374568	0.183448	0.000000	0.000000	0.000000	
0.135733	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.255022	0.473543	0.135701	0.000000	
0.000000	0.992597	0.007403	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.428492	0.000000	0.000000	0.571508	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.249996	0.375030	0.374974	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.422320	0.577680	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.235894	0.764106	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.045159	0.665587	0.289254	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.278663	0.721337	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.569582	0.000000	0.430418	0.000000	0.000000	
0.000000	0.000000	0.000000	0.702366	0.297634	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.142857	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.857143	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.099998	0.000056	0.199988	0.000000	0.000000	0.699957	


Vector Pi :

0.000000	0.320093	0.214709	0.100594	0.000000	0.000000	0.133332	0.000000	0.131270	0.000000	0.100001	


Vector Phi :

0.014439	0.362387	0.261180	0.099668	0.053708	0.050363	0.046868	0.027679	0.062246	0.011210	0.010250	
