
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.407674	0.201565	0.390761	0.000000	0.000000	0.000000	
0.000000	0.840125	0.064083	0.095792	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.009982	0.296578	0.649323	0.044118	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.115693	0.000000	0.000015	0.000000	0.884292	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.434866	0.012738	0.349450	0.183687	0.019259	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.055713	0.000000	0.356886	0.499192	0.088209	0.000000	0.000000	0.000000	0.000000	
0.000000	0.083282	0.000000	0.000000	0.000000	0.148066	0.731664	0.000000	0.036988	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.999864	0.000136	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.755373	0.244627	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.224497	0.775503	
0.000000	0.000000	0.000000	0.000000	0.499977	0.000000	0.000000	0.000000	0.000000	0.500023	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.412927	0.587073	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.283622	0.716378	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.838091	0.161909	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.037797	0.000000	0.000000	0.177379	0.000000	0.614037	0.170787	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.246013	0.376983	0.377004	
0.000000	0.000000	0.129245	0.129245	0.000000	0.000000	0.000000	0.258489	0.483022	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.333318	0.499977	0.000000	0.000000	0.166704	0.000000	


Vector Pi :

0.000000	0.240136	0.425846	0.033334	0.101831	0.033333	0.132186	0.000000	0.033333	0.000000	0.000000	


Vector Phi :

0.008694	0.451235	0.233650	0.054989	0.114345	0.059120	0.034172	0.003397	0.019053	0.012022	0.009323	
