
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.007961	0.774760	0.000083	0.187424	0.000000	0.029771	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.505346	0.337542	0.157113	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000017	0.255142	0.067504	0.206030	0.410129	0.061173	0.000000	0.000000	0.000004	0.000000	
0.000000	0.000000	0.452818	0.000000	0.440078	0.107104	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.667317	0.332683	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000341	0.000000	0.146198	0.000000	0.508867	0.089529	0.255065	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.472114	0.000000	0.452710	0.075176	
0.000000	0.823249	0.176751	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.071023	0.000000	0.928977	0.000000	0.000000	
0.053964	0.000000	0.000000	0.000000	0.000000	0.000000	0.002887	0.000000	0.000000	0.190446	0.752703	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.410812	0.585175	0.004013	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.117862	0.882138	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.697163	0.302837	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.808815	0.191185	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.302127	0.501996	0.195877	0.000000	0.000000	
0.000000	0.000000	0.000000	0.284586	0.422018	0.293397	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.783834	0.157868	0.058298	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.440439	0.391693	0.167868	


Vector Pi :

0.000000	0.367924	0.178461	0.000000	0.087800	0.000000	0.172580	0.095240	0.072105	0.025889	0.000000	


Vector Phi :

0.005285	0.408543	0.094198	0.097985	0.061391	0.058924	0.097034	0.053592	0.053952	0.031435	0.037662	
