
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.873845	0.000000	0.118115	0.000000	0.000000	0.008040	0.000000	0.000000	0.000000	0.000000	
0.000000	0.828294	0.118685	0.000000	0.000000	0.000000	0.053020	0.000000	0.000000	0.000000	0.000000	
0.026685	0.000000	0.000000	0.000000	0.000000	0.571756	0.000032	0.000000	0.401527	0.000000	0.000000	
0.000000	0.000000	0.881936	0.000000	0.118064	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.370642	0.000000	0.000000	0.471023	0.000000	0.000000	0.158335	0.000000	0.000000	
0.999454	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000546	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.556463	0.000000	0.000000	0.443537	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.278865	0.000000	0.000000	0.507777	0.213358	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.040000	0.000000	0.200000	0.000000	0.760000	0.000000	
0.000000	0.000000	0.209019	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.790981	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.175185	0.824815	0.000000	0.000000	0.000000	0.000000	
0.000000	0.542310	0.457690	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.255277	0.744723	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.454406	0.545594	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.036134	0.000000	0.875587	0.088279	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.749729	0.250271	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.949952	0.050048	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.481481	0.333333	0.111111	0.074074	
0.000000	0.000000	0.000000	0.715086	0.284914	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.488735	0.061424	0.000000	0.027420	0.002402	0.000000	0.130405	0.058420	0.066667	0.164527	


Vector Phi :

0.010634	0.552044	0.084080	0.065205	0.052994	0.073828	0.008898	0.059861	0.048149	0.044306	0.000000	
