
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.807826	0.192174	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.046552	0.341946	0.189980	0.421522	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.659471	0.094412	0.246029	0.000087	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.470358	0.529642	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.227830	0.000000	0.000000	0.000000	0.160223	0.072318	0.419043	0.000000	0.000000	0.000000	0.120586	
0.000000	0.000000	0.000000	0.202418	0.137918	0.000000	0.592389	0.067275	0.000000	0.000000	0.000000	
0.000000	0.073503	0.000000	0.848273	0.078224	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.285714	0.619047	0.000001	0.095238	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.749999	0.000000	0.250001	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.500000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.705710	0.147145	0.147145	0.000000	0.000000	
0.000000	0.482332	0.517668	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.337509	0.662491	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.001366	0.850006	0.148627	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.707886	0.292114	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.672679	0.327321	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.636364	0.181818	0.045455	0.136363	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.499999	0.000000	0.250001	0.000000	0.250000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.556076	0.141406	0.075037	0.060814	0.000000	0.033333	0.000000	0.000000	0.133333	0.000000	


Vector Phi :

0.011540	0.484818	0.111475	0.138921	0.081092	0.050652	0.052073	0.021151	0.030293	0.000000	0.017986	
