
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.2	0.6	0	0.2	
0	0.873654	0.126346	0	0	0	0	0	0	0	0	
0	0.13301	0.76147	0.00995811	0.0605148	0.0350469	0	0	0	0	0	
0	0	0.469408	0.520819	0.00977362	0	0	0	0	0	0	
0	0	4.79351e-05	0.337633	0.532515	5.68207e-07	0	0	0	0	0.129803	
0	0	1.01019e-06	8.54039e-05	0.889906	0	0	0.110008	0	0	0	
0.333333	0	0	0	0	0	0.666667	0	0	0	0	
0.0869565	0	0	0	0	0	0	0.652174	0	0	0.26087	
0.285714	0	0	0	0	0	0.142857	0	0.285714	0.285714	0	
0	0	0	0	0	0	0	0	0.2	0.8	0	
0	0	0	0.274509	0	0	0	0.0980393	0	0	0.627452	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	6.13153e-06	0.999994	0	0	0	0	0	0	0	0	
0	0.00974663	2.97424e-07	0.990253	0	0	0	0	0	0	0	
0	0	5.19222e-06	0.999995	0	0	0	0	0	0	0	
0	0	0.00360375	0.94235	0.0540459	0	0	0	0	0	0	
0	0.333333	0	0.333333	0.333333	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.181818	0.545455	0.272727	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.399853	0.383044	0.0966785	0	0.0537595	0	0.0166667	0	0.0166667	0.0333323	


Vector Phi :

0.00477314	0.381652	0.364157	0.0826039	0.0730879	0.0127576	0.0032042	0.0184703	0.00720358	0.011011	0.0410789	
